Seq,AOU,English_Common_Name,French_Common_Name,Spanish_Common_Name,ORDER,Family,Genus,Species
128,10,Western Grebe,GrËbe ÈlÈgant,Aechmophorus occidentalis,Podicipediformes,Podicipedidae,Aechmophorus,occidentalis
129,11,Clark's Grebe,GrËbe ‡ face blanche,Aechmophorus clarkii,Podicipediformes,Podicipedidae,Aechmophorus,clarkii
130,12,unid. Western Grebe / Clark's Grebe,unid GrËbe ÈlÈgant / GrËbe ‡ face blanche,Aechmophorus occidentalis / clarkii,Podicipediformes,Podicipedidae,Aechmophorus,occidentalis / clarkii
126,20,Red-necked Grebe,GrËbe jougris,Podiceps grisegena,Podicipediformes,Podicipedidae,Podiceps,grisegena
125,30,Horned Grebe,GrËbe esclavon,Podiceps auritus,Podicipediformes,Podicipedidae,Podiceps,auritus
127,40,Eared Grebe,GrËbe ‡ cou noir,Podiceps nigricollis,Podicipediformes,Podicipedidae,Podiceps,nigricollis
123,50,Least Grebe,GrËbe minime,Tachybaptus dominicus,Podicipediformes,Podicipedidae,Tachybaptus,dominicus
124,60,Pied-billed Grebe,GrËbe ‡ bec bigarrÈ,Podilymbus podiceps,Podicipediformes,Podicipedidae,Podilymbus,podiceps
487,70,Common Loon,Plongeon huard,Gavia immer,Gaviiformes,Gaviidae,Gavia,immer
489,77,unid. loon,plongeon sp.,Gavia sp.,Gaviiformes,Gaviidae,Gavia,sp.
488,80,Yellow-billed Loon,Plongeon ‡ bec blanc,Gavia adamsii,Gaviiformes,Gaviidae,Gavia,adamsii
485,90,Arctic Loon,Plongeon arctique,Gavia arctica,Gaviiformes,Gaviidae,Gavia,arctica
486,100,Pacific Loon,Plongeon du Pacifique,Gavia pacifica,Gaviiformes,Gaviidae,Gavia,pacifica
484,110,Red-throated Loon,Plongeon catmarin,Gavia stellata,Gaviiformes,Gaviidae,Gavia,stellata
424,120,Tufted Puffin,Macareux huppÈ,Fratercula cirrhata,Charadriiformes,Alcidae,Fratercula,cirrhata
423,140,Horned Puffin,Macareux cornu,Fratercula corniculata,Charadriiformes,Alcidae,Fratercula,corniculata
421,150,Rhinoceros Auklet,Macareux rhinocÈros,Cerorhinca monocerata,Charadriiformes,Alcidae,Cerorhinca,monocerata
416,160,Cassin's Auklet,Starique de Cassin,Ptychoramphus aleuticus,Charadriiformes,Alcidae,Ptychoramphus,aleuticus
415,210,Ancient Murrelet,Guillemot ‡ cou blanc,Synthliboramphus antiquus,Charadriiformes,Alcidae,Synthliboramphus,antiquus
410,230,Marbled Murrelet,Guillemot marbrÈ,Brachyramphus marmoratus,Charadriiformes,Alcidae,Brachyramphus,marmoratus
411,240,Kittlitz's Murrelet,Guillemot de Kittlitz,Brachyramphus brevirostris,Charadriiformes,Alcidae,Brachyramphus,brevirostris
407,270,Black Guillemot,Guillemot ‡ miroir,Cepphus grylle,Charadriiformes,Alcidae,Cepphus,grylle
408,290,Pigeon Guillemot,Guillemot colombin,Cepphus columba,Charadriiformes,Alcidae,Cepphus,columba
403,300,Common Murre,Guillemot marmette,Uria aalge,Charadriiformes,Alcidae,Uria,aalge
404,310,Thick-billed Murre,Guillemot de Br¸nnich,Uria lomvia,Charadriiformes,Alcidae,Uria,lomvia
405,315,unid. Common Murre / Thick-billed Murre,unid Guillemot marmette / Guillemot de Br¸nnich,Uria aalge / lomvia,Charadriiformes,Laridae,Uria,aalge / lomvia
406,320,Razorbill,Petit Pingouin,Alca torda,Charadriiformes,Alcidae,Alca,torda
399,360,Pomarine Jaeger,Labbe pomarin,Stercorarius pomarinus,Charadriiformes,Stercorariidae,Stercorarius,pomarinus
400,370,Parasitic Jaeger,Labbe parasite,Stercorarius parasiticus,Charadriiformes,Stercorariidae,Stercorarius,parasiticus
401,380,Long-tailed Jaeger,Labbe ‡ longue queue,Stercorarius longicaudus,Charadriiformes,Stercorariidae,Stercorarius,longicaudus
426,400,Black-legged Kittiwake,Mouette tridactyle,Rissa tridactyla,Charadriiformes,Laridae,Rissa,tridactyla
453,420,Glaucous Gull,GoÈland bourgmestre,Larus hyperboreus,Charadriiformes,Laridae,Larus,hyperboreus
448,430,Iceland Gull,GoÈland arctique,Larus glaucoides,Charadriiformes,Laridae,Larus,glaucoides
451,440,Glaucous-winged Gull,GoÈland ‡ ailes grises,Larus glaucescens,Charadriiformes,Laridae,Larus,glaucescens
454,470,Great Black-backed Gull,GoÈland marin,Larus marinus,Charadriiformes,Laridae,Larus,marinus
450,480,Slaty-backed Gull,GoÈland ‡ manteau ardoisÈ,Larus schistisagus,Charadriiformes,Laridae,Larus,schistisagus
443,490,Western Gull,GoÈland d'Audubon,Larus occidentalis,Charadriiformes,Laridae,Larus,occidentalis
452,495,hybrid Western Gull x Glaucous-winged Gull,hybride GoÈland ‡ ailes grises x d'Audubon,Larus occidentalis x glaucescens,Charadriiformes,Laridae,Larus,occidentalis x glaucescens
449,500,Lesser Black-backed Gull,GoÈland brun,Larus fuscus,Charadriiformes,Laridae,Larus,fuscus
446,510,Herring Gull,GoÈland argentÈ,Larus argentatus,Charadriiformes,Laridae,Larus,argentatus
445,530,California Gull,GoÈland de Californie,Larus californicus,Charadriiformes,Laridae,Larus,californicus
456,534,unid. gull,unid GoÈland sp.,Gull sp.,Charadriiformes,Laridae,Gull,sp.
442,540,Ring-billed Gull,GoÈland ‡ bec cerclÈ,Larus delawarensis,Charadriiformes,Laridae,Larus,delawarensis
441,550,Mew Gull,GoÈland cendrÈ,Larus canus,Charadriiformes,Laridae,Larus,canus
432,551,Black-headed Gull,Mouette rieuse,Chroicocephalus ridibundus,Charadriiformes,Laridae,Chroicocephalus,ridibundus
440,570,Heermann's Gull,GoÈland de Heermann,Larus heermanni,Charadriiformes,Laridae,Larus,heermanni
436,580,Laughing Gull,Mouette atricille,Leucophaeus atricilla,Charadriiformes,Laridae,Leucophaeus,atricilla
437,590,Franklin's Gull,Mouette de Franklin,Leucophaeus pipixcan,Charadriiformes,Laridae,Leucophaeus,pipixcan
430,600,Bonaparte's Gull,Mouette de Bonaparte,Chroicocephalus philadelphia,Charadriiformes,Laridae,Chroicocephalus,philadelphia
433,601,Little Gull,Mouette pygmÈe,Hydrocoloeus minutus,Charadriiformes,Laridae,Hydrocoloeus,minutus
434,610,Ross's Gull,Mouette rosÈe,Rhodostethia rosea,Charadriiformes,Laridae,Rhodostethia,rosea
429,620,Sabine's Gull,Mouette de Sabine,Xema sabini,Charadriiformes,Laridae,Xema,sabini
466,630,Gull-billed Tern,Sterne hansel,Gelochelidon nilotica,Charadriiformes,Laridae,Gelochelidon,nilotica
478,634,unid. tern,unid Sterne sp.,Tern sp.,Charadriiformes,Laridae,Tern,sp.
467,640,Caspian Tern,Sterne caspienne,Hydroprogne caspia,Charadriiformes,Laridae,Hydroprogne,caspia
475,650,Royal Tern,Sterne royale,Thalasseus maximus,Charadriiformes,Laridae,Thalasseus,maximus
477,660,Elegant Tern,Sterne ÈlÈgante,Thalasseus elegans,Charadriiformes,Laridae,Thalasseus,elegans
476,670,Sandwich Tern,Sterne caugek,Thalasseus sandvicensis,Charadriiformes,Laridae,Thalasseus,sandvicensis
474,690,Forster's Tern,Sterne de Forster,Sterna forsteri,Charadriiformes,Laridae,Sterna,forsteri
472,700,Common Tern,Sterne pierregarin,Sterna hirundo,Charadriiformes,Laridae,Sterna,hirundo
473,710,Arctic Tern,Sterne arctique,Sterna paradisaea,Charadriiformes,Laridae,Sterna,paradisaea
471,720,Roseate Tern,Sterne de Dougall,Sterna dougallii,Charadriiformes,Laridae,Sterna,dougallii
463,730,Aleutian Tern,Sterne des AlÈoutiennes,Onychoprion aleuticus,Charadriiformes,Laridae,Onychoprion,aleuticus
464,740,Least Tern,Petite Sterne,Sternula antillarum,Charadriiformes,Laridae,Sternula,antillarum
468,770,Black Tern,Guifette noire,Chlidonias niger,Charadriiformes,Laridae,Chlidonias,niger
479,800,Black Skimmer,Bec-en-ciseaux noir,Rynchops niger,Charadriiformes,Laridae,Rynchops,niger
516,860,Northern Fulmar,Fulmar borÈal,Fulmarus glacialis,Procellariiformes,Procellariidae,Fulmarus,glacialis
538,880,Cory's Shearwater,Puffin cendrÈ,Calonectris diomedea,Procellariiformes,Procellariidae,Calonectris,diomedea
549,900,Manx Shearwater,Puffin des Anglais,Puffinus puffinus,Procellariiformes,Procellariidae,Puffinus,puffinus
506,1060,Leach's Storm-Petrel,OcÈanite cul-blanc,Hydrobates leucorhous,Procellariiformes,Hydrobatidae,Hydrobates,leucorhous
560,1140,Masked Booby,Fou masquÈ,Sula dactylatra,Suliformes,Sulidae,Sula,dactylatra
562,1141,Blue-footed Booby,Fou ‡ pieds bleus,Sula nebouxii,Suliformes,Sulidae,Sula,nebouxii
563,1150,Brown Booby,Fou brun,Sula leucogaster,Suliformes,Sulidae,Sula,leucogaster
565,1170,Northern Gannet,Fou de Bassan,Morus bassanus,Suliformes,Sulidae,Morus,bassanus
575,1180,Anhinga,Anhinga d'AmÈrique,Anhinga anhinga,Suliformes,Anhingidae,Anhinga,anhinga
570,1190,Great Cormorant,Grand Cormoran,Phalacrocorax carbo,Suliformes,Phalacrocoracidae,Phalacrocorax,carbo
568,1200,Double-crested Cormorant,Cormoran ‡ aigrettes,Phalacrocorax auritus,Suliformes,Phalacrocoracidae,Phalacrocorax,auritus
569,1205,unid. Neotropic / Double-crested Cormorant,Cormoran vigua / Cormoran ‡ aigrettes,Phalacrocorax brasilianus / auritus,Suliformes,Phalacrocoracidae,Phalacrocorax,brasilianus / auritus
571,1206,unid. Double-crested Cormorant / Great Cormorant,Cormoran ‡ aigrettes / Grand Cormoran,Phalacrocorax auritus / carbo,Suliformes,Phalacrocoracidae,Phalacrocorax,auritus / carbo
574,1207,unid. west coast cormorant,unid Cormoran de la cÙte ouest,Phalacrocorax sp.,Suliformes,Phalacrocoracidae,Phalacrocorax,sp.
567,1210,Neotropic Cormorant,Cormoran vigua,Phalacrocorax brasilianus,Suliformes,Phalacrocoracidae,Phalacrocorax,brasilianus
566,1220,Brandt's Cormorant,Cormoran de Brandt,Phalacrocorax penicillatus,Suliformes,Phalacrocoracidae,Phalacrocorax,penicillatus
573,1230,Pelagic Cormorant,Cormoran pÈlagique,Phalacrocorax pelagicus,Suliformes,Phalacrocoracidae,Phalacrocorax,pelagicus
576,1250,American White Pelican,PÈlican d'AmÈrique,Pelecanus erythrorhynchos,Pelecaniformes,Pelecanidae,Pelecanus,erythrorhynchos
577,1260,Brown Pelican,PÈlican brun,Pelecanus occidentalis,Pelecaniformes,Pelecanidae,Pelecanus,occidentalis
558,1280,Magnificent Frigatebird,FrÈgate superbe,Fregata magnificens,Suliformes,Fregatidae,Fregata,magnificens
74,1290,Common Merganser,Grand Harle,Mergus merganser,Anseriformes,Anatidae,Mergus,merganser
75,1300,Red-breasted Merganser,Harle huppÈ,Mergus serrator,Anseriformes,Anatidae,Mergus,serrator
73,1310,Hooded Merganser,Harle couronnÈ,Lophodytes cucullatus,Anseriformes,Anatidae,Lophodytes,cucullatus
40,1320,Mallard,Canard colvert,Anas platyrhynchos,Anseriformes,Anatidae,Anas,platyrhynchos
44,1326,hybrid Mallard x Black Duck or Mottled Duck,hybride Canard colvert x Canard noir,Anas platyrhynchos x rubripes or fulvigula,Anseriformes,Anatidae,Anas,platyrhynchos x rubripes or fulvigula
42,1330,American Black Duck,Canard noir,Anas rubripes,Anseriformes,Anatidae,Anas,rubripes
41,1331,(Mexican Duck) Mallard,Canard du Mexique,Anas platyrhynchos diazi,Anseriformes,Anatidae,Anas,platyrhynchos diazi
43,1340,Mottled Duck,Canard brun,Anas fulvigula,Anseriformes,Anatidae,Anas,fulvigula
35,1350,Gadwall,Canard chipeau,Mareca strepera,Anseriformes,Anatidae,Mareca,strepera
37,1360,Eurasian Wigeon,Canard siffleur,Mareca penelope,Anseriformes,Anatidae,Mareca,penelope
38,1370,American Wigeon,Canard d'AmÈrique,Mareca americana,Anseriformes,Anatidae,Mareca,americana
47,1390,Green-winged Teal,Sarcelle d'hiver,Anas crecca,Anseriformes,Anatidae,Anas,crecca
32,1400,Blue-winged Teal,Sarcelle ‡ ailes bleues,Spatula discors,Anseriformes,Anatidae,Spatula,discors
33,1410,Cinnamon Teal,Sarcelle cannelle,Spatula cyanoptera,Anseriformes,Anatidae,Spatula,cyanoptera
34,1420,Northern Shoveler,Canard souchet,Spatula clypeata,Anseriformes,Anatidae,Spatula,clypeata
46,1430,Northern Pintail,Canard pilet,Anas acuta,Anseriformes,Anatidae,Anas,acuta
29,1440,Wood Duck,Canard branchu,Aix sponsa,Anseriformes,Anatidae,Aix,sponsa
49,1460,Redhead,Fuligule ‡ tÍte rouge,Aythya americana,Anseriformes,Anatidae,Aythya,americana
48,1470,Canvasback,Fuligule ‡ dos blanc,Aythya valisineria,Anseriformes,Anatidae,Aythya,valisineria
53,1480,Greater Scaup,Fuligule milouinan,Aythya marila,Anseriformes,Anatidae,Aythya,marila
55,1489,unid. Greater Scaup / Lesser Scaup,unid Fuligule milouinan / Petit Fuligule,Aythya marila / affinis,Anseriformes,Anatidae,Aythya,marila / affinis
54,1490,Lesser Scaup,Petit Fuligule,Aythya affinis,Anseriformes,Anatidae,Aythya,affinis
52,1491,Tufted Duck,Fuligule morillon,Aythya fuligula,Anseriformes,Anatidae,Aythya,fuligula
51,1500,Ring-necked Duck,Fuligule ‡ collier,Aythya collaris,Anseriformes,Anatidae,Aythya,collaris
69,1510,Common Goldeneye,Garrot ‡ oeil d'or,Bucephala clangula,Anseriformes,Anatidae,Bucephala,clangula
71,1512,unid. Common Goldeneye / Barrow's Goldeneye,unid Garrot ‡ oeil d'or / Garrot d'Islande,Bucephala clangula / islandica,Anseriformes,Anatidae,Bucephala,clangula / islandica
70,1520,Barrow's Goldeneye,Garrot d'Islande,Bucephala islandica,Anseriformes,Anatidae,Bucephala,islandica
68,1530,Bufflehead,Petit Garrot,Bucephala albeola,Anseriformes,Anatidae,Bucephala,albeola
67,1540,Long-tailed Duck,Harelde kakawi,Clangula hyemalis,Anseriformes,Anatidae,Clangula,hyemalis
60,1550,Harlequin Duck,Arlequin plongeur,Histrionicus histrionicus,Anseriformes,Anatidae,Histrionicus,histrionicus
59,1590,Common Eider,Eider ‡ duvet,Somateria mollissima,Anseriformes,Anatidae,Somateria,mollissima
58,1620,King Eider,Eider ‡ tÍte grise,Somateria spectabilis,Anseriformes,Anatidae,Somateria,spectabilis
65,1630,Black Scoter,Macreuse ‡ bec jaune,Melanitta americana,Anseriformes,Anatidae,Melanitta,americana
62,1650,White-winged Scoter,Macreuse ‡ ailes blanches,Melanitta deglandi,Anseriformes,Anatidae,Melanitta,deglandi
66,1657,unid. scoter,unid macreuse sp.,Melanitta sp.,Anseriformes,Anatidae,Melanitta,sp.
61,1660,Surf Scoter,Macreuse ‡ front blanc,Melanitta perspicillata,Anseriformes,Anatidae,Melanitta,perspicillata
77,1670,Ruddy Duck,…rismature rousse,Oxyura jamaicensis,Anseriformes,Anatidae,Oxyura,jamaicensis
9,1690,Snow Goose,Oie des neiges,Anser caerulescens,Anseriformes,Anatidae,Anser,caerulescens
10,1691,(Blue Goose) Snow Goose,Oie des neiges (forme bleue),Anser caerulescens (blue form),Anseriformes,Anatidae,Anser,caerulescens (blue form)
11,1700,Ross's Goose,Oie de Ross,Anser rossii,Anseriformes,Anatidae,Anser,rossii
13,1710,Greater White-fronted Goose,Oie rieuse,Anser albifrons,Anseriformes,Anatidae,Anser,albifrons
22,1720,Canada Goose,Bernache du Canada,Branta canadensis,Anseriformes,Anatidae,Branta,canadensis
21,1725,Cackling Goose,Bernache de Hutchins,Branta hutchinsii,Anseriformes,Anatidae,Branta,hutchinsii
18,1730,Brant,Bernache cravant,Branta bernicla,Anseriformes,Anatidae,Branta,bernicla
19,1740,(Black Brant) Brant,Bernache cravant (groupe nigricans),Branta bernicla nigricans,Anseriformes,Anatidae,Branta,bernicla nigricans
8,1760,Emperor Goose,Oie empereur,Anser canagicus,Anseriformes,Anatidae,Anser,canagicus
6,1770,Black-bellied Whistling-Duck,Dendrocygne ‡ ventre noir,Dendrocygna autumnalis,Anseriformes,Anatidae,Dendrocygna,autumnalis
7,1780,Fulvous Whistling-Duck,Dendrocygne fauve,Dendrocygna bicolor,Anseriformes,Anatidae,Dendrocygna,bicolor
23,1782,Mute Swan,Cygne tuberculÈ,Cygnus olor,Anseriformes,Anatidae,Cygnus,olor
25,1800,Tundra Swan,Cygne siffleur,Cygnus columbianus,Anseriformes,Anatidae,Cygnus,columbianus
24,1810,Trumpeter Swan,Cygne trompette,Cygnus buccinator,Anseriformes,Anatidae,Cygnus,buccinator
610,1830,Roseate Spoonbill,Spatule rosÈe,Platalea ajaja,Pelecaniformes,Threskiornithidae,Platalea,ajaja
605,1840,White Ibis,Ibis blanc,Eudocimus albus,Pelecaniformes,Threskiornithidae,Eudocimus,albus
607,1860,Glossy Ibis,Ibis falcinelle,Plegadis falcinellus,Pelecaniformes,Threskiornithidae,Plegadis,falcinellus
609,1861,unid. Glossy Ibis / White-faced Ibis,unid Ibis falcinelle / Ibis ‡ face blanche,Plegadis falcinellus / chihi,Pelecaniformes,Threskiornithidae,Plegadis,falcinellus / chihi
608,1870,White-faced Ibis,Ibis ‡ face blanche,Plegadis chihi,Pelecaniformes,Threskiornithidae,Plegadis,chihi
556,1880,Wood Stork,Tantale d'AmÈrique,Mycteria americana,Ciconiiformes,Ciconiidae,Mycteria,americana
579,1900,American Bittern,Butor d'AmÈrique,Botaurus lentiginosus,Pelecaniformes,Ardeidae,Botaurus,lentiginosus
581,1910,Least Bittern,Petit Blongios,Ixobrychus exilis,Pelecaniformes,Ardeidae,Ixobrychus,exilis
584,1920,(Great White Heron) Great Blue Heron,Grand HÈron (blanche),Ardea herodias occidentalis,Pelecaniformes,Ardeidae,Ardea,herodias occidentalis
583,1940,Great Blue Heron,Grand HÈron,Ardea herodias,Pelecaniformes,Ardeidae,Ardea,herodias
604,1945,unid. heron / egret,unid hÈron / aigrette sp.,Ardeid sp.,Pelecaniformes,Ardeidae,Ardeid,sp.
586,1960,Great Egret,Grande Aigrette,Ardea alba,Pelecaniformes,Ardeidae,Ardea,alba
589,1961,Little Egret,Aigrette garzette,Egretta garzetta,Pelecaniformes,Ardeidae,Egretta,garzetta
591,1970,Snowy Egret,Aigrette neigeuse,Egretta thula,Pelecaniformes,Ardeidae,Egretta,thula
594,1980,Reddish Egret,Aigrette rouss‚tre,Egretta rufescens,Pelecaniformes,Ardeidae,Egretta,rufescens
593,1990,Tricolored Heron,Aigrette tricolore,Egretta tricolor,Pelecaniformes,Ardeidae,Egretta,tricolor
592,2000,Little Blue Heron,Aigrette bleue,Egretta caerulea,Pelecaniformes,Ardeidae,Egretta,caerulea
595,2001,Cattle Egret,HÈron garde-boeufs,Bubulcus ibis,Pelecaniformes,Ardeidae,Bubulcus,ibis
597,2010,Green Heron,HÈron vert,Butorides virescens,Pelecaniformes,Ardeidae,Butorides,virescens
600,2020,Black-crowned Night-Heron,Bihoreau gris,Nycticorax nycticorax,Pelecaniformes,Ardeidae,Nycticorax,nycticorax
601,2030,Yellow-crowned Night-Heron,Bihoreau violacÈ,Nyctanassa violacea,Pelecaniformes,Ardeidae,Nyctanassa,violacea
602,2035,unid Black-crowned / Yellow-crowned Night-Heron,unid Bihoreau gris / Bihoreau violacÈ,Nycticorax / Nyctanassa nycticorax / violacea,Pelecaniformes,Ardeidae,Nycticorax / Nyctanassa,nycticorax / violacea
301,2040,Whooping Crane,Grue blanche,Grus americana,Gruiformes,Gruidae,Grus,americana
299,2060,Sandhill Crane,Grue du Canada,Antigone canadensis,Gruiformes,Gruidae,Antigone,canadensis
298,2070,Limpkin,Courlan brun,Aramus guarauna,Gruiformes,Aramidae,Aramus,guarauna
281,2080,King Rail,R‚le ÈlÈgant,Rallus elegans,Gruiformes,Rallidae,Rallus,elegans
282,2090,unid. Clapper / King Rail,unid R‚le ÈlÈgant / R‚le Gris,Rallus crepitans / elegans,Gruiformes,Rallidae,Rallus,crepitans / elegans
279,2110,Clapper Rail,R‚le tapageur,Rallus crepitans,Gruiformes,Rallidae,Rallus,crepitans
278,2111,Ridgway's Rail,R‚le de Californie,Rallus obsoletus,Gruiformes,Rallidae,Rallus,obsoletus
283,2120,Virginia Rail,R‚le de Virginie,Rallus limicola,Gruiformes,Rallidae,Rallus,limicola
287,2140,Sora,Marouette de Caroline,Porzana carolina,Gruiformes,Rallidae,Porzana,carolina
273,2150,Yellow Rail,R‚le jaune,Coturnicops noveboracensis,Gruiformes,Rallidae,Coturnicops,noveboracensis
276,2160,Black Rail,R‚le noir,Laterallus jamaicensis,Gruiformes,Rallidae,Laterallus,jamaicensis
291,2180,Purple Gallinule,TalËve violacÈe,Porphyrio martinicus,Gruiformes,Rallidae,Porphyrio,martinicus
293,2190,Common Gallinule,Gallinule d'AmÈrique,Gallinula galeata,Gruiformes,Rallidae,Gallinula,galeata
296,2210,American Coot,Foulque d'AmÈrique,Fulica americana,Gruiformes,Rallidae,Fulica,americana
394,2230,Red-necked Phalarope,Phalarope ‡ bec Ètroit,Phalaropus lobatus,Charadriiformes,Scolopacidae,Phalaropus,lobatus
393,2240,Wilson's Phalarope,Phalarope de Wilson,Phalaropus tricolor,Charadriiformes,Scolopacidae,Phalaropus,tricolor
305,2250,American Avocet,Avocette d'AmÈrique,Recurvirostra americana,Charadriiformes,Recurvirostridae,Recurvirostra,americana
304,2260,Black-necked Stilt,…chasse d'AmÈrique,Himantopus mexicanus,Charadriiformes,Recurvirostridae,Himantopus,mexicanus
372,2280,American Woodcock,BÈcasse d'AmÈrique,Scolopax minor,Charadriiformes,Scolopacidae,Scolopax,minor
376,2300,Wilson's Snipe,BÈcassine de Wilson,Gallinago delicata,Charadriiformes,Scolopacidae,Gallinago,delicata
367,2310,Short-billed Dowitcher,BÈcassin roux,Limnodromus griseus,Charadriiformes,Scolopacidae,Limnodromus,griseus
368,2320,Long-billed Dowitcher,BÈcassin ‡ long bec,Limnodromus scolopaceus,Charadriiformes,Scolopacidae,Limnodromus,scolopaceus
369,2327,unid. Short-billed / Long-billed Dowitcher,unid BÈcassin roux / BÈcassin ‡ long bec,Limnodromus griseus / scolopaceus,Charadriiformes,Scolopacidae,Limnodromus,griseus / scolopaceus
348,2330,Stilt Sandpiper,BÈcasseau ‡ Èchasses,Calidris himantopus,Charadriiformes,Scolopacidae,Calidris,himantopus
343,2340,Red Knot,BÈcasseau maubËche,Calidris canutus,Charadriiformes,Scolopacidae,Calidris,canutus
357,2350,Purple Sandpiper,BÈcasseau violet,Calidris maritima,Charadriiformes,Scolopacidae,Calidris,maritima
356,2356,Rock Sandpiper,BÈcasseau des AlÈoutiennes,Calidris ptilocnemis,Charadriiformes,Scolopacidae,Calidris,ptilocnemis
347,2380,Sharp-tailed Sandpiper,BÈcasseau ‡ queue pointue,Calidris acuminata,Charadriiformes,Scolopacidae,Calidris,acuminata
363,2390,Pectoral Sandpiper,BÈcasseau ‡ poitrine cendrÈe,Calidris melanotos,Charadriiformes,Scolopacidae,Calidris,melanotos
361,2400,White-rumped Sandpiper,BÈcasseau ‡ croupion blanc,Calidris fuscicollis,Charadriiformes,Scolopacidae,Calidris,fuscicollis
358,2410,Baird's Sandpiper,BÈcasseau de Baird,Calidris bairdii,Charadriiformes,Scolopacidae,Calidris,bairdii
360,2420,Least Sandpiper,BÈcasseau minuscule,Calidris minutilla,Charadriiformes,Scolopacidae,Calidris,minutilla
353,2422,Red-necked Stint,BÈcasseau ‡ col roux,Calidris ruficollis,Charadriiformes,Scolopacidae,Calidris,ruficollis
366,2429,unid. small ''peep'' sandpiper,unid petit BÈcasseau sp.,Calidris sp.,Charadriiformes,Scolopacidae,Calidris,sp.
355,2430,Dunlin,BÈcasseau variable,Calidris alpina,Charadriiformes,Scolopacidae,Calidris,alpina
364,2460,Semipalmated Sandpiper,BÈcasseau semipalmÈ,Calidris pusilla,Charadriiformes,Scolopacidae,Calidris,pusilla
365,2470,Western Sandpiper,BÈcasseau d'Alaska,Calidris mauri,Charadriiformes,Scolopacidae,Calidris,mauri
354,2480,Sanderling,BÈcasseau sanderling,Calidris alba,Charadriiformes,Scolopacidae,Calidris,alba
339,2490,Marbled Godwit,Barge marbrÈe,Limosa fedoa,Charadriiformes,Scolopacidae,Limosa,fedoa
336,2500,Bar-tailed Godwit,Barge rousse,Limosa lapponica,Charadriiformes,Scolopacidae,Limosa,lapponica
338,2510,Hudsonian Godwit,Barge hudsonienne,Limosa haemastica,Charadriiformes,Scolopacidae,Limosa,haemastica
