Seq,AOU,English_Common_Name,French_Common_Name,Spanish_Common_Name,ORDER,Family,Genus,Species
388,2530,Common Greenshank,Chevalier aboyeur,Tringa nebularia,Charadriiformes,Scolopacidae,Tringa,nebularia
389,2540,Greater Yellowlegs,Grand Chevalier,Tringa melanoleuca,Charadriiformes,Scolopacidae,Tringa,melanoleuca
384,2550,Lesser Yellowlegs,Petit Chevalier,Tringa flavipes,Charadriiformes,Scolopacidae,Tringa,flavipes
385,2555,unid. Greater Yellowlegs / Lesser Yellowlegs,unid Grand Chevalier / Petit Chevalier,Tringa melanoleuca / flavipes,Charadriiformes,Scolopacidae,Tringa,melanoleuca / flavipes
381,2560,Solitary Sandpiper,Chevalier solitaire,Tringa solitaria,Charadriiformes,Scolopacidae,Tringa,solitaria
386,2580,Willet,Chevalier semipalmÈ,Tringa semipalmata,Charadriiformes,Scolopacidae,Tringa,semipalmata
383,2590,Wandering Tattler,Chevalier errant,Tringa incana,Charadriiformes,Scolopacidae,Tringa,incana
345,2600,Ruff,Combattant variÈ,Calidris pugnax,Charadriiformes,Scolopacidae,Calidris,pugnax
328,2610,Upland Sandpiper,MaubËche des champs,Bartramia longicauda,Charadriiformes,Scolopacidae,Bartramia,longicauda
362,2620,Buff-breasted Sandpiper,BÈcasseau rouss‚tre,Calidris subruficollis,Charadriiformes,Scolopacidae,Calidris,subruficollis
379,2630,Spotted Sandpiper,Chevalier grivelÈ,Actitis macularius,Charadriiformes,Scolopacidae,Actitis,macularius
378,2631,Common Sandpiper,Chevalier guignette,Actitis hypoleucos,Charadriiformes,Scolopacidae,Actitis,hypoleucos
332,2640,Long-billed Curlew,Courlis ‡ long bec,Numenius americanus,Charadriiformes,Scolopacidae,Numenius,americanus
330,2650,Whimbrel,Courlis corlieu,Numenius phaeopus,Charadriiformes,Scolopacidae,Numenius,phaeopus
329,2680,Bristle-thighed Curlew,Courlis d'Alaska,Numenius tahitiensis,Charadriiformes,Scolopacidae,Numenius,tahitiensis
311,2700,Black-bellied Plover,Pluvier argentÈ,Pluvialis squatarola,Charadriiformes,Charadriidae,Pluvialis,squatarola
313,2720,American Golden-Plover,Pluvier bronzÈ,Pluvialis dominica,Charadriiformes,Charadriidae,Pluvialis,dominica
314,2721,Pacific Golden-Plover,Pluvier fauve,Pluvialis fulva,Charadriiformes,Charadriidae,Pluvialis,fulva
316,2730,Killdeer,Pluvier kildir,Charadrius vociferus,Charadriiformes,Charadriidae,Charadrius,vociferus
318,2740,Semipalmated Plover,Pluvier semipalmÈ,Charadrius semipalmatus,Charadriiformes,Charadriidae,Charadrius,semipalmatus
317,2750,Common Ringed Plover,Pluvier grand-gravelot,Charadrius hiaticula,Charadriiformes,Charadriidae,Charadrius,hiaticula
319,2770,Piping Plover,Pluvier siffleur,Charadrius melodus,Charadriiformes,Charadriidae,Charadrius,melodus
326,2780,Snowy Plover,Pluvier neigeux,Charadrius nivosus,Charadriiformes,Charadriidae,Charadrius,nivosus
323,2800,Wilson's Plover,Pluvier de Wilson,Charadrius wilsonia,Charadriiformes,Charadriidae,Charadrius,wilsonia
325,2810,Mountain Plover,Pluvier montagnard,Charadrius montanus,Charadriiformes,Charadriidae,Charadrius,montanus
344,2820,Surfbird,BÈcasseau du ressac,Calidris virgata,Charadriiformes,Scolopacidae,Calidris,virgata
340,2830,Ruddy Turnstone,Tournepierre ‡ collier,Arenaria interpres,Charadriiformes,Scolopacidae,Arenaria,interpres
341,2840,Black Turnstone,Tournepierre noir,Arenaria melanocephala,Charadriiformes,Scolopacidae,Arenaria,melanocephala
307,2860,American Oystercatcher,HuÓtrier d'AmÈrique,Haematopus palliatus,Charadriiformes,Haematopodidae,Haematopus,palliatus
308,2870,Black Oystercatcher,HuÓtrier de Bachman,Haematopus bachmani,Charadriiformes,Haematopodidae,Haematopus,bachmani
104,2881,Gray Partridge,Perdrix grise,Perdix perdix,Galliformes,Phasianidae,Perdix,perdix
101,2882,Chukar,Perdrix choukar,Alectoris chukar,Galliformes,Phasianidae,Alectoris,chukar
91,2890,Northern Bobwhite,Colin de Virginie,Colinus virginianus,Galliformes,Odontophoridae,Colinus,virginianus
86,2920,Mountain Quail,Colin des montagnes,Oreortyx pictus,Galliformes,Odontophoridae,Oreortyx,pictus
93,2930,Scaled Quail,Colin ÈcaillÈ,Callipepla squamata,Galliformes,Odontophoridae,Callipepla,squamata
95,2940,California Quail,Colin de Californie,Callipepla californica,Galliformes,Odontophoridae,Callipepla,californica
96,2950,Gambel's Quail,Colin de Gambel,Callipepla gambelii,Galliformes,Odontophoridae,Callipepla,gambelii
97,2960,Montezuma Quail,Colin arlequin,Cyrtonyx montezumae,Galliformes,Odontophoridae,Cyrtonyx,montezumae
114,2970,Dusky Grouse,TÈtras sombre,Dendragapus obscurus,Galliformes,Phasianidae,Dendragapus,obscurus
115,2971,Sooty Grouse,TÈtras fuligineux,Dendragapus fuliginosus,Galliformes,Phasianidae,Dendragapus,fuliginosus
116,2973,unid. Dusky Grouse / Sooty Grouse,unid TÈtras sombre / TÈtras fuligineux,Dendragapus obscurus / fuliginosus,Galliformes,Phasianidae,Dendragapus,obscurus / fuliginosus
110,2980,Spruce Grouse,TÈtras du Canada,Falcipennis canadensis,Galliformes,Phasianidae,Falcipennis,canadensis
107,3000,Ruffed Grouse,GÈlinotte huppÈe,Bonasa umbellus,Galliformes,Phasianidae,Bonasa,umbellus
111,3010,Willow Ptarmigan,LagopËde des saules,Lagopus lagopus,Galliformes,Phasianidae,Lagopus,lagopus
112,3020,Rock Ptarmigan,LagopËde alpin,Lagopus muta,Galliformes,Phasianidae,Lagopus,muta
113,3040,White-tailed Ptarmigan,LagopËde ‡ queue blanche,Lagopus leucura,Galliformes,Phasianidae,Lagopus,leucura
118,3050,Greater Prairie-Chicken,TÈtras des prairies,Tympanuchus cupido,Galliformes,Phasianidae,Tympanuchus,cupido
119,3070,Lesser Prairie-Chicken,TÈtras p‚le,Tympanuchus pallidicinctus,Galliformes,Phasianidae,Tympanuchus,pallidicinctus
117,3080,Sharp-tailed Grouse,TÈtras ‡ queue fine,Tympanuchus phasianellus,Galliformes,Phasianidae,Tympanuchus,phasianellus
109,3089,Gunnison Sage-Grouse,TÈtras du Gunnison,Centrocercus minimus,Galliformes,Phasianidae,Centrocercus,minimus
108,3090,Greater Sage-Grouse,TÈtras des armoises,Centrocercus urophasianus,Galliformes,Phasianidae,Centrocercus,urophasianus
105,3091,Ring-necked Pheasant,Faisan de Colchide,Phasianus colchicus,Galliformes,Phasianidae,Phasianus,colchicus
106,3095,Indian Peafowl,Paon bleu,Pavo cristatus,Galliformes,Phasianidae,Pavo,cristatus
120,3100,Wild Turkey,Dindon sauvage,Meleagris gallopavo,Galliformes,Phasianidae,Meleagris,gallopavo
78,3110,Plain Chachalaca,Ortalide chacamel,Ortalis vetula,Galliformes,Cracidae,Ortalis,vetula
137,3120,Band-tailed Pigeon,Pigeon ‡ queue barrÈe,Patagioenas fasciata,Columbiformes,Columbidae,Patagioenas,fasciata
136,3130,Red-billed Pigeon,Pigeon ‡ bec rouge,Patagioenas flavirostris,Columbiformes,Columbidae,Patagioenas,flavirostris
131,3131,Rock Pigeon,Pigeon biset,Columba livia,Columbiformes,Columbidae,Columba,livia
135,3140,White-crowned Pigeon,Pigeon ‡ couronne blanche,Patagioenas leucocephala,Columbiformes,Columbidae,Patagioenas,leucocephala
143,3151,Spotted Dove,Tourterelle tigrine,Streptopelia chinensis,Columbiformes,Columbidae,Streptopelia,chinensis
140,3152,African Collared-Dove (a.k.a. Ringed Turtle-Dove),Tourterelle rieuse,Streptopelia roseogrisea,Columbiformes,Columbidae,Streptopelia,roseogrisea
160,3160,Mourning Dove,Tourterelle triste,Zenaida macroura,Columbiformes,Columbidae,Zenaida,macroura
152,3180,White-tipped Dove,Colombe de Verreaux,Leptotila verreauxi,Columbiformes,Columbidae,Leptotila,verreauxi
158,3190,White-winged Dove,Tourterelle ‡ ailes blanches,Zenaida asiatica,Columbiformes,Columbidae,Zenaida,asiatica
145,3200,Common Ground Dove,Colombe ‡ queue noire,Columbina passerina,Columbiformes,Columbidae,Columbina,passerina
147,3201,Ruddy Ground Dove,Colombe rousse,Columbina talpacoti,Columbiformes,Columbidae,Columbina,talpacoti
144,3210,Inca Dove,Colombe inca,Columbina inca,Columbiformes,Columbidae,Columbina,inca
615,3240,California Condor,Condor de Californie,Gymnogyps californianus,Cathartiformes,Cathartidae,Gymnogyps,californianus
612,3250,Turkey Vulture,Urubu ‡ tÍte rouge,Cathartes aura,Cathartiformes,Cathartidae,Cathartes,aura
613,3255,unid. Black Vulture / Turkey Vulture,unid Urubu noir / Urubu ‡ tÍte rouge,Coragyps / Cathartes atratus / aura,Cathartiformes,Cathartidae,Coragyps / Cathartes,atratus / aura
611,3260,Black Vulture,Urubu noir,Coragyps atratus,Cathartiformes,Cathartidae,Coragyps,atratus
621,3270,Swallow-tailed Kite,Naucler ‡ queue fourchue,Elanoides forficatus,Accipitriformes,Accipitridae,Elanoides,forficatus
619,3271,Hook-billed Kite,Bec-en-croc de Temminck,Chondrohierax uncinatus,Accipitriformes,Accipitridae,Chondrohierax,uncinatus
618,3280,White-tailed Kite,…lanion ‡ queue blanche,Elanus leucurus,Accipitriformes,Accipitridae,Elanus,leucurus
640,3290,Mississippi Kite,Milan du Mississippi,Ictinia mississippiensis,Accipitriformes,Accipitridae,Ictinia,mississippiensis
644,3300,Snail Kite,Milan des marais,Rostrhamus sociabilis,Accipitriformes,Accipitridae,Rostrhamus,sociabilis
629,3310,Northern Harrier,Busard des marais,Circus hudsonius,Accipitriformes,Accipitridae,Circus,hudsonius
631,3320,Sharp-shinned Hawk,…pervier brun,Accipiter striatus,Accipitriformes,Accipitridae,Accipiter,striatus
632,3330,Cooper's Hawk,…pervier de Cooper,Accipiter cooperii,Accipitriformes,Accipitridae,Accipiter,cooperii
635,3333,unid. Accipiter hawk,unid Èpervier sp.,Accipiter sp.,Accipitriformes,Accipitridae,Accipiter,sp.
634,3340,Northern Goshawk,Autour des palombes,Accipiter gentilis,Accipitriformes,Accipitridae,Accipiter,gentilis
649,3350,Harris's Hawk,Buse de Harris,Parabuteo unicinctus,Accipitriformes,Accipitridae,Parabuteo,unicinctus
658,3370,Red-tailed Hawk,Buse ‡ queue rousse,Buteo jamaicensis,Accipitriformes,Accipitridae,Buteo,jamaicensis
659,3380,(Harlan's Hawk) Red-tailed Hawk,Buse ‡ queue rousse (groupe harlani),Buteo jamaicensis harlani,Accipitriformes,Accipitridae,Buteo,jamaicensis harlani
653,3390,Red-shouldered Hawk,Buse ‡ Èpaulettes,Buteo lineatus,Accipitriformes,Accipitridae,Buteo,lineatus
657,3400,Zone-tailed Hawk,Buse ‡ queue barrÈe,Buteo albonotatus,Accipitriformes,Accipitridae,Buteo,albonotatus
650,3410,White-tailed Hawk,Buse ‡ queue blanche,Geranoaetus albicaudatus,Accipitriformes,Accipitridae,Geranoaetus,albicaudatus
656,3420,Swainson's Hawk,Buse de Swainson,Buteo swainsoni,Accipitriformes,Accipitridae,Buteo,swainsoni
654,3430,Broad-winged Hawk,Petite Buse,Buteo platypterus,Accipitriformes,Accipitridae,Buteo,platypterus
655,3440,Short-tailed Hawk,Buse ‡ queue courte,Buteo brachyurus,Accipitriformes,Accipitridae,Buteo,brachyurus
645,3450,Common Black Hawk,Buse noire,Buteogallus anthracinus,Accipitriformes,Accipitridae,Buteogallus,anthracinus
662,3451,unid. Buteo hawk,unid Buse sp.,Buteo sp.,Accipitriformes,Accipitridae,Buteo,sp.
652,3460,Gray Hawk,Buse grise,Buteo plagiatus,Accipitriformes,Accipitridae,Buteo,plagiatus
660,3470,Rough-legged Hawk,Buse pattue,Buteo lagopus,Accipitriformes,Accipitridae,Buteo,lagopus
661,3480,Ferruginous Hawk,Buse rouilleuse,Buteo regalis,Accipitriformes,Accipitridae,Buteo,regalis
624,3490,Golden Eagle,Aigle royal,Aquila chrysaetos,Accipitriformes,Accipitridae,Aquila,chrysaetos
637,3520,Bald Eagle,Pygargue ‡ tÍte blanche,Haliaeetus leucocephalus,Accipitriformes,Accipitridae,Haliaeetus,leucocephalus
780,3540,Gyrfalcon,Faucon gerfaut,Falco rusticolus,Falconiformes,Falconidae,Falco,rusticolus
782,3550,Prairie Falcon,Faucon des prairies,Falco mexicanus,Falconiformes,Falconidae,Falco,mexicanus
781,3560,Peregrine Falcon,Faucon pËlerin,Falco peregrinus,Falconiformes,Falconidae,Falco,peregrinus
775,3570,Merlin,Faucon Èmerillon,Falco columbarius,Falconiformes,Falconidae,Falco,columbarius
777,3590,Aplomado Falcon,Faucon aplomado,Falco femoralis,Falconiformes,Falconidae,Falco,femoralis
773,3600,American Kestrel,CrÈcerelle d'AmÈrique,Falco sparverius,Falconiformes,Falconidae,Falco,sparverius
771,3620,Crested Caracara,Caracara du Nord,Caracara cheriway,Falconiformes,Falconidae,Caracara,cheriway
617,3640,Osprey,Balbuzard pÍcheur,Pandion haliaetus,Accipitriformes,Pandionidae,Pandion,haliaetus
663,3650,Barn Owl,Effraie des clochers,Tyto alba,Strigiformes,Tytonidae,Tyto,alba
691,3660,Long-eared Owl,Hibou moyen-duc,Asio otus,Strigiformes,Strigidae,Asio,otus
693,3670,Short-eared Owl,Hibou des marais,Asio flammeus,Strigiformes,Strigidae,Asio,flammeus
688,3680,Barred Owl,Chouette rayÈe,Strix varia,Strigiformes,Strigidae,Strix,varia
687,3690,Spotted Owl,Chouette tachetÈe,Strix occidentalis,Strigiformes,Strigidae,Strix,occidentalis
690,3700,Great Gray Owl,Chouette lapone,Strix nebulosa,Strigiformes,Strigidae,Strix,nebulosa
695,3710,Boreal Owl,Nyctale de Tengmalm,Aegolius funereus,Strigiformes,Strigidae,Aegolius,funereus
696,3720,Northern Saw-whet Owl,Petite Nyctale,Aegolius acadicus,Strigiformes,Strigidae,Aegolius,acadicus
667,3730,Eastern Screech-Owl,Petit-duc maculÈ,Megascops asio,Strigiformes,Strigidae,Megascops,asio
670,3731,Whiskered Screech-Owl,Petit-duc ‡ moustaches,Megascops trichopsis,Strigiformes,Strigidae,Megascops,trichopsis
666,3732,Western Screech-Owl,Petit-duc des montagnes,Megascops kennicottii,Strigiformes,Strigidae,Megascops,kennicottii
665,3740,Flammulated Owl,Petit-duc nain,Psiloscops flammeolus,Strigiformes,Strigidae,Psiloscops,flammeolus
675,3750,Great Horned Owl,Grand-duc d'AmÈrique,Bubo virginianus,Strigiformes,Strigidae,Bubo,virginianus
676,3760,Snowy Owl,Harfang des neiges,Bubo scandiacus,Strigiformes,Strigidae,Bubo,scandiacus
677,3770,Northern Hawk Owl,Chouette ÈperviËre,Surnia ulula,Strigiformes,Strigidae,Surnia,ulula
684,3780,Burrowing Owl,ChevÍche des terriers,Athene cunicularia,Strigiformes,Strigidae,Athene,cunicularia
678,3790,Northern Pygmy-Owl,ChevÍchette naine,Glaucidium gnoma,Strigiformes,Strigidae,Glaucidium,gnoma
682,3800,Ferruginous Pygmy-Owl,ChevÍchette brune,Glaucidium brasilianum,Strigiformes,Strigidae,Glaucidium,brasilianum
683,3810,Elf Owl,ChevÍchette des saguaros,Micrathene whitneyi,Strigiformes,Strigidae,Micrathene,whitneyi
815,3822,Budgerigar,Perruche ondulÈe,Melopsittacus undulatus,Psittaciformes,Psittaculidae,Melopsittacus,undulatus
813,3823,Rose-ringed Parakeet,Perruche ‡ collier,Psittacula krameri,Psittaciformes,Psittaculidae,Psittacula,krameri
783,3824,Monk Parakeet,Conure veuve,Myiopsitta monachus,Psittaciformes,Psittacidae,Myiopsitta,monachus
806,3826,Red-crowned Parrot,Amazone ‡ joues vertes,Amazona viridigenalis,Psittaciformes,Psittacidae,Amazona,viridigenalis
801,3827,unid. White-winged / Yellow-chevroned Parakeet,Toui ‡ ailes variÈes / Toui ‡ ailes jaunes,Brotogeris versicolurus / chiriri,Psittaciformes,Psittacidae,Brotogeris,versicolurus / chiriri
162,3830,Smooth-billed Ani,Ani ‡ bec lisse,Crotophaga ani,Cuculiformes,Cuculidae,Crotophaga,ani
163,3840,Groove-billed Ani,Ani ‡ bec cannelÈ,Crotophaga sulcirostris,Cuculiformes,Cuculidae,Crotophaga,sulcirostris
168,3850,Greater Roadrunner,Grand GÈocoucou,Geococcyx californianus,Cuculiformes,Cuculidae,Geococcyx,californianus
174,3860,Mangrove Cuckoo,Coulicou manioc,Coccyzus minor,Cuculiformes,Cuculidae,Coccyzus,minor
173,3870,Yellow-billed Cuckoo,Coulicou ‡ bec jaune,Coccyzus americanus,Cuculiformes,Cuculidae,Coccyzus,americanus
176,3875,unid. Yellow-billed Cuckoo / Black-billed Cuckoo,unid Coulicou ‡ bec jaune / Coulicou ‡ bec noir,Coccyzus americanus / erythropthalmus,Cuculiformes,Cuculidae,Coccyzus,americanus / erythropthalmus
175,3880,Black-billed Cuckoo,Coulicou ‡ bec noir,Coccyzus erythropthalmus,Cuculiformes,Cuculidae,Coccyzus,erythropthalmus
703,3890,Elegant Trogon,Trogon ÈlÈgant,Trogon elegans,Trogoniformes,Trogonidae,Trogon,elegans
717,3900,Belted Kingfisher,Martin-pÍcheur d'AmÈrique,Megaceryle alcyon,Coraciiformes,Alcedinidae,Megaceryle,alcyon
716,3901,Ringed Kingfisher,Martin-pÍcheur ‡ ventre roux,Megaceryle torquata,Coraciiformes,Alcedinidae,Megaceryle,torquata
719,3910,Green Kingfisher,Martin-pÍcheur vert,Chloroceryle americana,Coraciiformes,Alcedinidae,Chloroceryle,americana
766,3920,unid. woodpecker,unid Pic sp.,Woodpecker sp.,Piciformes,Picidae,Woodpecker,sp.
750,3930,Hairy Woodpecker,Pic chevelu,Dryobates villosus,Piciformes,Picidae,Dryobates,villosus
746,3940,Downy Woodpecker,Pic mineur,Dryobates pubescens,Piciformes,Picidae,Dryobates,pubescens
749,3950,Red-cockaded Woodpecker,Pic ‡ face blanche,Dryobates borealis,Piciformes,Picidae,Dryobates,borealis
748,3960,Ladder-backed Woodpecker,Pic arlequin,Dryobates scalaris,Piciformes,Picidae,Dryobates,scalaris
747,3970,Nuttall's Woodpecker,Pic de Nuttall,Dryobates nuttallii,Piciformes,Picidae,Dryobates,nuttallii
753,3975,Arizona Woodpecker,Pic d'Arizona,Dryobates arizonae,Piciformes,Picidae,Dryobates,arizonae
751,3990,White-headed Woodpecker,Pic ‡ tÍte blanche,Dryobates albolarvatus,Piciformes,Picidae,Dryobates,albolarvatus
744,4000,Black-backed Woodpecker,Pic ‡ dos noir,Picoides arcticus,Piciformes,Picidae,Picoides,arcticus
743,4010,American Three-toed Woodpecker,Pic ‡ dos rayÈ,Picoides dorsalis,Piciformes,Picidae,Picoides,dorsalis
739,4020,Yellow-bellied Sapsucker,Pic maculÈ,Sphyrapicus varius,Piciformes,Picidae,Sphyrapicus,varius
740,4021,Red-naped Sapsucker,Pic ‡ nuque rouge,Sphyrapicus nuchalis,Piciformes,Picidae,Sphyrapicus,nuchalis
742,4022,unid. sapsucker,unid Sphyrapicus sp.,Sphyrapicus sp.,Piciformes,Picidae,Sphyrapicus,sp.
741,4030,Red-breasted Sapsucker,Pic ‡ poitrine rouge,Sphyrapicus ruber,Piciformes,Picidae,Sphyrapicus,ruber
738,4040,Williamson's Sapsucker,Pic de Williamson,Sphyrapicus thyroideus,Piciformes,Picidae,Sphyrapicus,thyroideus
764,4050,Pileated Woodpecker,Grand Pic,Dryocopus pileatus,Piciformes,Picidae,Dryocopus,pileatus
729,4060,Red-headed Woodpecker,Pic ‡ tÍte rouge,Melanerpes erythrocephalus,Piciformes,Picidae,Melanerpes,erythrocephalus
730,4070,Acorn Woodpecker,Pic glandivore,Melanerpes formicivorus,Piciformes,Picidae,Melanerpes,formicivorus
728,4080,Lewis's Woodpecker,Pic de Lewis,Melanerpes lewis,Piciformes,Picidae,Melanerpes,lewis
737,4090,Red-bellied Woodpecker,Pic ‡ ventre roux,Melanerpes carolinus,Piciformes,Picidae,Melanerpes,carolinus
736,4100,Golden-fronted Woodpecker,Pic ‡ front dorÈ,Melanerpes aurifrons,Piciformes,Picidae,Melanerpes,aurifrons
735,4110,Gila Woodpecker,Pic des saguaros,Melanerpes uropygialis,Piciformes,Picidae,Melanerpes,uropygialis
758,4120,(Yellow-shafted Flicker) Northern Flicker,Pic flamboyant (groupe auratus),Colaptes auratus auratus,Piciformes,Picidae,Colaptes,auratus auratus
757,4123,(unid. Red/Yellow Shafted) Northern Flicker,Pic flamboyant (groupe non identifiÈ),Colaptes auratus,Piciformes,Picidae,Colaptes,auratus
760,4125,hybrid Northern Flicker (Red x Yellow-shafted),hybride Pic flamboyant (cafer x auratus),Colaptes auratus auratus x auratus cafer,Piciformes,Picidae,Colaptes,auratus auratus x auratus cafer
759,4130,(Red-shafted Flicker) Northern Flicker,Pic flamboyant (groupe cafer),Colaptes auratus cafer,Piciformes,Picidae,Colaptes,auratus cafer
761,4140,Gilded Flicker,Pic chrysoÔde,Colaptes chrysoides,Piciformes,Picidae,Colaptes,chrysoides
187,4160,Chuck-will's-widow,Engoulevent de Caroline,Antrostomus carolinensis,Caprimulgiformes,Caprimulgidae,Antrostomus,carolinensis
191,4171,Eastern Whip-poor-will,Engoulevent bois-pourri,Antrostomus vociferus,Caprimulgiformes,Caprimulgidae,Antrostomus,vociferus
192,4172,Mexican Whip-poor-will,Engoulevent d'Arizona,Antrostomus arizonae,Caprimulgiformes,Caprimulgidae,Antrostomus,arizonae
184,4180,Common Poorwill,Engoulevent de Nuttall,Phalaenoptilus nuttallii,Caprimulgiformes,Caprimulgidae,Phalaenoptilus,nuttallii
183,4190,Common Pauraque,Engoulevent pauraquÈ,Nyctidromus albicollis,Caprimulgiformes,Caprimulgidae,Nyctidromus,albicollis
179,4200,Common Nighthawk,Engoulevent d'AmÈrique,Chordeiles minor,Caprimulgiformes,Caprimulgidae,Chordeiles,minor
180,4201,Antillean Nighthawk,Engoulevent piramidig,Chordeiles gundlachii,Caprimulgiformes,Caprimulgidae,Chordeiles,gundlachii
181,4205,unid. Lesser Nighthawk / Common Nighthawk,unid Engoulevent minime / Engoulevent d'AmÈrique,Chordeiles acutipennis / minor,Caprimulgiformes,Caprimulgidae,Chordeiles,acutipennis / minor
182,4206,unid. Common Nighthawk / Antillean Nighthawk,unid Engoulevent d'AmÈrique / piramidig,Chordeiles minor / gundlachii,Caprimulgiformes,Caprimulgidae,Chordeiles,minor / gundlachii
178,4210,Lesser Nighthawk,Engoulevent minime,Chordeiles acutipennis,Caprimulgiformes,Caprimulgidae,Chordeiles,acutipennis
197,4220,Black Swift,Martinet sombre,Cypseloides niger,Apodiformes,Apodidae,Cypseloides,niger
202,4230,Chimney Swift,Martinet ramoneur,Chaetura pelagica,Apodiformes,Apodidae,Chaetura,pelagica
203,4240,Vaux's Swift,Martinet de Vaux,Chaetura vauxi,Apodiformes,Apodidae,Chaetura,vauxi
207,4250,White-throated Swift,Martinet ‡ gorge blanche,Aeronautes saxatalis,Apodiformes,Apodidae,Aeronautes,saxatalis
220,4260,Rivoli's Hummingbird,Colibri de Rivoli,Eugenes fulgens,Apodiformes,Trochilidae,Eugenes,fulgens
225,4270,Blue-throated Mountain-gem,Colibri ‡ gorge bleue,Lampornis clemenciae,Apodiformes,Trochilidae,Lampornis,clemenciae
232,4280,Ruby-throated Hummingbird,Colibri ‡ gorge rubis,Archilochus colubris,Apodiformes,Trochilidae,Archilochus,colubris
233,4290,Black-chinned Hummingbird,Colibri ‡ gorge noire,Archilochus alexandri,Apodiformes,Trochilidae,Archilochus,alexandri
234,4295,unid. Ruby-throated / Black-chinned Hummingbird,unid Colibri ‡ gorge rubis / Colibri ‡ gorge noire,Archilochus colubris / alexandri,Apodiformes,Trochilidae,Archilochus,colubris / alexandri
237,4300,Costa's Hummingbird,Colibri de Costa,Calypte costae,Apodiformes,Trochilidae,Calypte,costae
236,4310,Anna's Hummingbird,Colibri d'Anna,Calypte anna,Apodiformes,Trochilidae,Calypte,anna
240,4320,Broad-tailed Hummingbird,Colibri ‡ queue large,Selasphorus platycercus,Apodiformes,Trochilidae,Selasphorus,platycercus
241,4330,Rufous Hummingbird,Colibri roux,Selasphorus rufus,Apodiformes,Trochilidae,Selasphorus,rufus
243,4335,unid. Rufous Hummingbird / Allen's Hummingbird,unid Colibri roux / Colibri d'Allen,Selasphorus rufus / sasin,Apodiformes,Trochilidae,Selasphorus,rufus / sasin
