Species Number,Alpha Code,Common Name,Scientific Name,T & E
3220,KWQD,Key West Quail-Dove,Geotrygon chrysia,
3221,RUQD,Ruddy Quail-Dove,Geotrygon montana,
3222,BRQD,Bridled Quail-Dove,Geotrygon mystacea,
3240,CALC,California Condor,Gymnogyps californianus,Y
3250,TUVU,Turkey Vulture,Cathartes aura,
3260,BLVU,Black Vulture,Coragyps atratus,
3270,STKI,Swallow-tailed Kite,Elanoides forficatus,
3271,HBKI,Hook-billed Kite,Chondrohierax uncinatus,
3280,WTKI,White-tailed Kite,Elanus leucurus,
3290,MIKI,Mississippi Kite,Ictinia mississippiensis,
3300,SNKI,Snail Kite,Rostrhamus sociabilis,Y
3310,NOHA,Northern Harrier,Circus hudsonius,
3320,SSHA,Sharp-shinned Hawk,Accipiter striatus,
3321,PSSH,Puerto Rican Sharp-shinned Hawk,Accipiter striatus venator,Y
3330,COHA,Cooper's Hawk,Accipiter cooperii,
3340,NOGO,Northern Goshawk,Accipiter gentilis,
3350,HRSH,Harris's Hawk,Parabuteo unicinctus,
3370,RTHA,Red-tailed Hawk,Buteo jamaicensis,
3380,HRLH,Harlan's Hawk,Buteo jamaicensis harlani,
3390,RSHA,Red-shouldered Hawk,Buteo lineatus,
3400,ZTHA,Zone-tailed Hawk,Buteo albonotatus,
3410,WTHA,White-tailed Hawk,Geranoaetus albicaudatus,
3420,SWHA,Swainson's Hawk,Buteo swainsoni,
3430,BWHA,Broad-winged Hawk,Buteo platypterus,
3431,ROHA,Roadside Hawk,Rupornis magnirostris,
3432,PBWH,Puerto Rican Broad-winged Hawk,Buteo platypterus brunnescens,Y
3440,STHA,Short-tailed Hawk,Buteo brachyurus,
3441,HWHA,Hawaiian Hawk,Buteo solitarius,Y
3450,CBHA,Common Black Hawk,Buteogallus anthracinus,
3460,GRHA,Gray Hawk,Buteo plagiatus,
3470,RLHA,Rough-legged Hawk,Buteo lagopus,
3480,FEHA,Ferruginous Hawk,Buteo regalis,
3490,GOEA,Golden Eagle,Aquila chrysaetos,
3520,BAEA,Bald Eagle,Haliaeetus leucocephalus,
3540,GYRF,Gyrfalcon,Falco rusticolus,
3550,PRFA,Prairie Falcon,Falco mexicanus,
3560,PEFA,Peregrine Falcon,Falco peregrinus,
3570,MERL,Merlin,Falco columbarius,
3590,APFA,Aplomado Falcon,Falco femoralis,Y
3591,EUKE,Eurasian Kestrel,Falco tinnunculus,
3600,AMKE,American Kestrel,Falco sparverius,
3620,CRCA,Crested Caracara,Caracara cheriway,
3621,ACCA,Audubon's Crested Caracara,Caracara cheriway audubonii,Y
3640,OSPR,Osprey,Pandion haliaetus,
3650,BNOW,Barn Owl,Tyto alba,
3651,AFOW,Ashy-faced Owl,Tyto glaucops,
3660,LEOW,Long-eared Owl,Asio otus,
3670,SEOW,Short-eared Owl,Asio flammeus,
3680,BDOW,Barred Owl,Strix varia,
3686,SBOH,Spotted X Barred Owl Hybrid,,
3690,SPOW,Spotted Owl,Strix occidentalis,
3691,CSOW,California Spotted Owl,Strix occidentalis occidentalis,
3692,NSOW,Northern Spotted Owl,Strix occidentalis caurina,Y
3693,MSOW,Mexican Spotted Owl,Strix occidentalis lucida,Y
3700,GGOW,Great Gray Owl,Strix nebulosa,
3710,BOOW,Boreal Owl,Aegolius funereus,
3720,NSWO,Northern Saw-whet Owl,Aegolius acadicus,
3730,EASO,Eastern Screech-Owl,Megascops asio,
3731,WHSO,Whiskered Screech-Owl,Megascops trichopsis,
3732,WESO,Western Screech-Owl,Megascops kennicottii,
3734,PRSO,Puerto Rican Screech-Owl,Megascops nudipes,
3740,FLOW,Flammulated Owl,Psiloscops flammeolus,
3750,GHOW,Great Horned Owl,Bubo virginianus,
3760,SNOW,Snowy Owl,Bubo scandiacus,
3770,NHOW,Northern Hawk Owl,Surnia ulula,
3780,BUOW,Burrowing Owl,Athene cunicularia,
3790,NOPO,Northern Pygmy-Owl,Glaucidium gnoma,
3800,FEPO,Ferruginous Pygmy-Owl,Glaucidium brasilianum,Y
3810,ELOW,Elf Owl,Micrathene whitneyi,
3811,BHPA,Black-headed Parakeet,Nandayus nenday,
3812,HPKT,Hispaniolan Parakeet,Psittacara chloropterus,
3813,OFPA,Orange-fronted Parakeet,Eupsittula canicularis,
3814,BTPA,Brown-throated Parakeet,Eupsittula pertinax,
3815,BCLO,Blue-crowned Lorikeet,Vini australis,
3821,TBPA,Thick-billed Parrot,Rhynchopsitta pachyrhyncha,Y
3824,MOPA,Monk Parakeet,Myiopsitta monachus,
3825,CHCO,Cherry-head Conure,Aratinga erythrogenys,
3826,RCPA,Red-crowned Parrot,Amazona viridigenalis,
3827,HPRT,Hispaniolan Parrot,Amazona ventralis,
3828,PRPA,Puerto Rican Parrot,Amazona vittata,Y
3829,OWAM,Orange-winged Amazon,Amazona amazonica,
3830,SBAN,Smooth-billed Ani,Crotophaga ani,
3840,GBAN,Groove-billed Ani,Crotophaga sulcirostris,
3850,GRRO,Greater Roadrunner,Geococcyx californianus,
3851,PRLC,Puerto Rican Lizard-Cuckoo,Coccyzus vieilloti,
3860,MACU,Mangrove Cuckoo,Coccyzus minor,
3870,YBCU,Yellow-billed Cuckoo,Coccyzus americanus,
3871,WYBC,Western Yellow-billed Cuckoo,Coccyzus americanus,Y
3880,BBCU,Black-billed Cuckoo,Coccyzus erythropthalmus,
3890,ELTR,Elegant Trogon,Trogon elegans,
3891,EAQU,Eared Quetzal,Euptilotis neoxenus,
3900,BEKI,Belted Kingfisher,Megaceryle alcyon,
3901,RIKI,Ringed Kingfisher,Megaceryle torquata,
3910,GKIN,Green Kingfisher,Chloroceryle americana,
3912,PRTO,Puerto Rican Tody,Todus mexicanus,
3920,IBWO,Ivory-billed Woodpecker,Campephilus principalis,Y
3930,HAWO,Hairy Woodpecker,Dryobates villosus,
3940,DOWO,Downy Woodpecker,Dryobates pubescens,
3950,RCWO,Red-cockaded Woodpecker,Dryobates borealis,Y
3960,LBWO,Ladder-backed Woodpecker,Dryobates scalaris,
3970,NUWO,Nuttall's Woodpecker,Dryobates nuttallii,
3980,ARWO,Arizona Woodpecker,Dryobates arizonae,
3990,WHWO,White-headed Woodpecker,Picoides albolarvatus,
4000,BBWO,Black-backed Woodpecker,Picoides arcticus,
4010,ATTW,American Three-toed Woodpecker,Picoides dorsalis,
4020,YBSA,Yellow-bellied Sapsucker,Sphyrapicus varius,
4021,RNSA,Red-naped Sapsucker,Sphyrapicus nuchalis,
4023,HYSA,Hybrid Sapsucker,,
4030,RBSA,Red-breasted Sapsucker,Sphyrapicus ruber,
4040,WISA,Williamson's Sapsucker,Sphyrapicus thyroideus,
4050,PIWO,Pileated Woodpecker,Dryocopus pileatus,
4060,RHWO,Red-headed Woodpecker,Melanerpes erythrocephalus,
4070,ACWO,Acorn Woodpecker,Melanerpes formicivorus,
4071,PRWO,Puerto Rican Woodpecker,Melanerpes portoricensis,
4080,LEWO,Lewis's Woodpecker,Melanerpes lewis,
4090,RBWO,Red-bellied Woodpecker,Melanerpes carolinus,
4092,WIWO,West Indian Woodpecker,Melanerpes superciliaris,
4100,GFWO,Golden-fronted Woodpecker,Melanerpes aurifrons,
4110,GIWO,Gila Woodpecker,Melanerpes uropygialis,
4120,YSFL,Yellow-shafted Flicker,Colaptes auratus auratus,
4123,FLIN,Flicker Intergrade,Colaptes auratus,
4130,RSFL,Red-shafted Flicker,Colaptes auratus cafer,
4140,GIFL,Gilded Flicker,Colaptes chrysoides,
4160,CWWI,Chuck-will's-widow,Antrostomus carolinensis,
4161,BCNI,Buff-collared Nightjar,Antrostomus ridgwayi,
4171,EWPW,Eastern Whip-poor-will,Antrostomus vociferus,Y
4172,MWPW,Mexican Whip-poor-will,Antrostomus arizonae,
4180,COPO,Common Poorwill,Phalaenoptilus nuttallii,
4190,COPA,Common Pauraque,Nyctidromus albicollis,
4200,CONI,Common Nighthawk,Chordeiles minor,
4201,ANNI,Antillean Nighthawk,Chordeiles gundlachii,
4210,LENI,Lesser Nighthawk,Chordeiles acutipennis,
4220,BLSW,Black Swift,Cypseloides niger,
4230,CHSW,Chimney Swift,Chaetura pelagica,
4231,STSW,Short-tailed Swift,Chaetura brachyura,
4240,VASW,Vaux's Swift,Chaetura vauxi,
4250,WTSW,White-throated Swift,Aeronautes saxatalis,
4260,MAHU,Magnificent Hummingbird,Eugenes fulgens,
4261,PCST,Plain-capped Starthroat,Heliomaster constantii,
4270,BLUH,Blue-throated Hummingbird,Lampornis clemenciae,
4271,GVIO,Green Violetear,Colibri thalassinus,
4280,RTHU,Ruby-throated Hummingbird,Archilochus colubris,
4290,BCHU,Black-chinned Hummingbird,Archilochus alexandri,
4300,COHU,Costa's Hummingbird,Calypte costae,
4310,ANHU,Anna's Hummingbird,Calypte anna,
4320,BTLH,Broad-tailed Hummingbird,Selasphorus platycercus,
4330,RUHU,Rufous Hummingbird,Selasphorus rufus,
4340,ALHU,Allen's Hummingbird,Selasphorus sasin,
4350,BUHU,Bumblebee Hummingbird,Atthis heloisa,
4360,CAHU,Calliope Hummingbird,Selasphorus calliope,
4361,JAMA,Jamaican Mango,Anthracothorax mango,
4362,GRMA,Green Mango,Anthracothorax viridis,
4363,GTCA,Green-throated Carib,Eulampis holosericeus,
4364,ACHU,Antillean Crested Hummingbird,Orthorhyncus cristatus,
4366,GREM,Green-breasted Mango,Anthracothorax prevostii,
4370,LUHU,Lucifer Hummingbird,Calothorax lucifer,
4371,BAWO,Bahama Woodstar,Calliphlox evelynae,
4380,RUFH,Rufous-tailed Hummingbird,Amazilia tzacatl,
4381,BEHU,Berylline Hummingbird,Amazilia beryllina,
4390,BUFH,Buff-bellied Hummingbird,Amazilia yucatanensis,
4391,VCHU,Violet-crowned Hummingbird,Amazilia violiceps,
4401,WEHU,White-eared Hummingbird,Hylocharis leucotis,
4402,PREM,Puerto Rican Emerald,Chlorostilbon maugaeus,
4408,HYHU,Hybrid Hummingbird,,
4409,UNHU,Unidentified Hummingbird,,
4410,BBLH,Broad-billed Hummingbird,Cynanthus latirostris,
4411,RTBE,Rose-throated Becard,Pachyramphus aglaiae,
4420,FTFL,Fork-tailed Flycatcher,Tyrannus savana,
4430,STFL,Scissor-tailed Flycatcher,Tyrannus forficatus,
4440,EAKI,Eastern Kingbird,Tyrannus tyrannus,
4450,GRAK,Gray Kingbird,Tyrannus dominicensis,
4451,TBKI,Thick-billed Kingbird,Tyrannus crassirostris,
4452,LOKI,Loggerhead Kingbird,Tyrannus caudifasciatus,
4460,TRKI,Tropical Kingbird,Tyrannus melancholicus,
4461,COKI,Couch's Kingbird,Tyrannus couchii,
4470,WEKI,Western Kingbird,Tyrannus verticalis,
4480,CAKI,Cassin's Kingbird,Tyrannus vociferans,
4490,GKIS,Great Kiskadee,Pitangus sulphuratus,
4510,SBFL,Sulphur-bellied Flycatcher,Myiodynastes luteiventris,
4520,GCFL,Great Crested Flycatcher,Myiarchus crinitus,
4530,BCFL,Brown-crested Flycatcher,Myiarchus tyrannulus,
4531,NUFL,Nutting's Flycatcher,Myiarchus nuttingi,
4540,ATFL,Ash-throated Flycatcher,Myiarchus cinerascens,
4550,DCFL,Dusky-capped Flycatcher,Myiarchus tuberculifer,
4551,LSFL,La Sagra's Flycatcher,Myiarchus sagrae,
4552,PRFL,Puerto Rican Flycatcher,Myiarchus antillarum,
4553,STOF,Stolid Flycatcher,Myiarchus stolidus,
4554,LESF,Lesser Antillean Flycatcher,Myiarchus oberi,
4560,EAPH,Eastern Phoebe,Sayornis phoebe,
4570,SAPH,Say's Phoebe,Sayornis saya,
4580,BLPH,Black Phoebe,Sayornis nigricans,
4590,OSFL,Olive-sided Flycatcher,Contopus cooperi,
4600,GRPE,Greater Pewee,Contopus pertinax,
4610,EAWP,Eastern Wood-Pewee,Contopus virens,
4620,WEWP,Western Wood-Pewee,Contopus sordidulus,
4621,CUPE,Cuban Pewee,Contopus caribaeus,
4622,LAPE,Lesser Antillean Pewee,Contopus latirostris,
4623,JAPE,Jamaican Pewee,Contopus pallidus,
4624,HIPE,Hispaniolan Pewee,Contopus hispaniolensis,
4630,YBFL,Yellow-bellied Flycatcher,Empidonax flaviventris,
4640,COFL,Cordilleran Flycatcher,Empidonax occidentalis,
4641,PSFL,Pacific-slope Flycatcher,Empidonax difficilis,
4649,WEFL,Western Flycatcher,,
4650,ACFL,Acadian Flycatcher,Empidonax virescens,
4660,WIFL,Willow Flycatcher,Empidonax traillii,
4661,ALFL,Alder Flycatcher,Empidonax alnorum,
4664,SWFL,Southwestern Willow Flycatcher,Empidonax traillii extimus,Y
4669,TRFL,Traill's Flycatcher,,
4670,LEFL,Least Flycatcher,Empidonax minimus,
4679,UNEM,Unidentified Empidonax,,
4680,HAFL,Hammond's Flycatcher,Empidonax hammondii,
4690,DUFL,Dusky Flycatcher,Empidonax oberholseri,
4691,GRFL,Gray Flycatcher,Empidonax wrightii,
4700,BBFL,Buff-breasted Flycatcher,Empidonax fulvifrons,
4710,VEFL,Vermilion Flycatcher,Pyrocephalus rubinus,
4711,GREL,Greenish Elaenia,Myiopagis viridicata,
4720,NBTY,Northern Beardless-Tyrannulet,Camptostoma imberbe,
4721,CAEL,Caribbean Elaenia,Elaenia martinica,
4730,EUSK,Eurasian Skylark,Alauda arvensis,
4740,HOLA,Horned Lark,Eremophila alpestris,
4741,SHLA,Streaked Horned Lark,Eremophila alpestris strigata,Y
4750,BBMA,Black-billed Magpie,Pica hudsonia,
4760,YBMA,Yellow-billed Magpie,Pica nuttalli,
4770,BLJA,Blue Jay,Cyanocitta cristata,
4780,STJA,Steller's Jay,Cyanocitta stelleri,
4790,FLSJ,Florida Scrub-Jay,Aphelocoma coerulescens,Y
4810,WESJ,Western Scrub-Jay,Aphelocoma californica,
4811,ISSJ,Island Scrub-Jay,Aphelocoma insularis,
4812,WOSJ,Woodhouse's Scrub-Jay,Aphelocoma woodhouseii,
4813,CSJA,California Scrub Jay,Aphelocoma californica,
4820,MEJA,Mexican Jay,Aphelocoma wollweberi,
4830,GREJ,Green Jay,Cyanocorax yncas,
4832,BRJA,Brown Jay,Psilorhinus morio,
4840,CAJA,Canada Jay,Perisoreus canadensis,
4860,CORA,Common Raven,Corvus corax,
4870,CHRA,Chihuahuan Raven,Corvus cryptoleucus,
4871,WNCR,White-necked Crow,Corvus leucognaphalus,Y
4880,AMCR,American Crow,Corvus brachyrhynchos,
4890,NOCR,Northwestern Crow,Corvus caurinus,
4891,TACR,Tamaulipas Crow,Corvus imparatus,
4892,HCRO,Hawaiian Crow,Corvus hawaiiensis,Y
4900,FICR,Fish Crow,Corvus ossifragus,
4910,CLNU,Clark's Nutcracker,Nucifraga columbiana,
4920,PIJA,Pinyon Jay,Gymnorhinus cyanocephalus,
4930,EUST,European Starling,Sturnus vulgaris,
4931,CRMY,Crested Myna,Acridotheres cristatellus,
4932,COMY,Common Myna,Acridotheres tristis,
4933,JAMY,Javan Myna,Acridotheres javanicus,
4934,HIMY,Hill Myna,Gracula religiosa,
4935,JUMY,Jungle Myna,Acridotheres fuscus,
4940,BOBO,Bobolink,Dolichonyx oryzivorus,
4950,BHCO,Brown-headed Cowbird,Molothrus ater,
4960,BROC,Bronzed Cowbird,Molothrus aeneus,
4961,SHCO,Shiny Cowbird,Molothrus bonariensis,
4970,YHBL,Yellow-headed Blackbird,Xanthocephalus xanthocephalus,
4980,RWBL,Red-winged Blackbird,Agelaius phoeniceus,
5000,TRBL,Tricolored Blackbird,Agelaius tricolor,
5001,TSBL,Tawny-shouldered Blackbird,Agelaius humeralis,
5002,YSBL,Yellow-shouldered Blackbird,Agelaius xanthomus,Y
5010,EAME,Eastern Meadowlark,Sturnella magna,
5011,WEME,Western Meadowlark,Sturnella neglecta,
5030,AUOR,Audubon's Oriole,Icterus graduacauda,
5031,ALOR,Altamira Oriole,Icterus gularis,
5032,SPOO,Spot-breasted Oriole,Icterus pectoralis,
5040,SCOR,Scott's Oriole,Icterus parisorum,
5041,BVOR,Black-vented Oriole,Icterus wagleri,
5042,BCOR,Black-cowled Oriole,Icterus prosthemelas,
5043,CUOR,Cuban Oriole,Icterus melanopsis,
5044,BAHO,Bahama Oriole,Icterus northropi,
5045,PROR,Puerto Rican Oriole,Icterus portoricensis,
5046,HIOR,Hispaniolan Oriole,Icterus dominicensis,
5050,HOOR,Hooded Oriole,Icterus cucullatus,
5051,STRO,Streak-backed Oriole,Icterus pustulatus,
5060,OROR,Orchard Oriole,Icterus spurius,
5070,BAOR,Baltimore Oriole,Icterus galbula,
5078,BBOH,Baltimore X Bullock's Oriole Hybrid,,
5080,BUOR,Bullock's Oriole,Icterus bullockii,
5090,RUBL,Rusty Blackbird,Euphagus carolinus,
5100,BRBL,Brewer's Blackbird,Euphagus cyanocephalus,
5110,COGR,Common Grackle,Quiscalus quiscula,
5120,GTGR,Great-tailed Grackle,Quiscalus mexicanus,
5130,BTGR,Boat-tailed Grackle,Quiscalus major,
5131,GAGR,Greater Antillean Grackle,Quiscalus niger,
5140,EVGR,Evening Grosbeak,Coccothraustes vespertinus,
5141,BRAM,Brambling,Fringilla montifringilla,
5142,HAWF,Hawfinch,Coccothraustes coccothraustes,
5143,COCH,Common Chaffinch,Fringilla coelebs,
5150,PIGR,Pine Grosbeak,Pinicola enucleator,
5160,EUBU,Eurasian Bullfinch,Pyrrhula pyrrhula,
5161,CORO,Common Rosefinch,Carpodacus erythrinus,
5170,PUFI,Purple Finch,Haemorhous purpureus,
5180,CAFI,Cassin's Finch,Haemorhous cassinii,
5190,HOFI,House Finch,Haemorhous mexicanus,
5210,RECR,Red Crossbill,Loxia curvirostra,
5211,CACR,Cassia Crossbill,Loxia sinesciuris,
5220,WWCR,White-winged Crossbill,Loxia leucoptera,
5240,GCRF,Gray-crowned Rosy-Finch,Leucosticte tephrocotis,
5250,BLRF,Black Rosy-Finch,Leucosticte atrata,
5260,BCRF,Brown-capped Rosy-Finch,Leucosticte australis,
5261,EUGO,European Goldfinch,Carduelis carduelis,
5262,ORGR,Oriental Greenfinch,Chloris sinica,
5270,HORE,Hoary Redpoll,Acanthis hornemanni,
5276,UNRE,Unidentified Common/Hoary Redpoll,,
5280,CORE,Common Redpoll,Acanthis flammea,
5290,AMGO,American Goldfinch,Spinus tristis,
5300,LEGO,Lesser Goldfinch,Spinus psaltria,
5310,LAGO,Lawrence's Goldfinch,Spinus lawrencei,
5321,RESI,Red Siskin,Spinus cucullatus,
5330,PISI,Pine Siskin,Spinus pinus,
5331,COCA,Common Canary,Serinus canaria,
5332,YFCA,Yellow-fronted Canary,Crithagra mozambica,
5340,SNBU,Snow Bunting,Plectrophenax nivalis,
5350,MKBU,McKay's Bunting,Plectrophenax hyperboreus,
5351,RUBU,Rustic Bunting,Emberiza rustica,
5352,LIBU,Little Bunting,Emberiza pusilla,
5353,GRBU,Gray Bunting,Emberiza variabilis,
5354,PALB,Pallas's Bunting,Emberiza pallasi,
5355,REBU,Reed Bunting,Emberiza schoeniclus,
5360,LALO,Lapland Longspur,Calcarius lapponicus,
5370,SMLO,Smith's Longspur,Calcarius pictus,
5380,CCLO,Chestnut-collared Longspur,Calcarius ornatus,
5390,MCLO,McCown's Longspur,Rhynchophanes mccownii,
5400,VESP,Vesper Sparrow,Pooecetes gramineus,
5410,IPSP,Ipswich Sparrow,Passerculus sandwichensis princeps,
5420,SAVS,Savannah Sparrow,Passerculus sandwichensis,
5430,BSSP,Belding's Savannah Sparrow,Passerculus sandwichensis beldingi,
5440,LBSP,Large-billed Sparrow,Passerculus sandwichensis rostratus,
5450,BAIS,Baird's Sparrow,Centronyx bairdii,
5460,GRSP,Grasshopper Sparrow,Ammodramus savannarum,
5464,FGSP,Florida Grasshopper Sparrow,Ammodramus savannarum floridanus,Y
5470,HESP,Henslow's Sparrow,Ammodramus henslowii,
5480,LCSP,LeConte's Sparrow,Ammodramus leconteii,
5490,SALS,Saltmarsh Sparrow,Ammodramus caudacuta,
5491,NESP,Nelson's Sparrow,Ammospiza nelsoni,
5499,STSP,Unidentified Sharp-tailed Sparrow,,
5500,SESP,Seaside Sparrow,Ammodramus maritima,
5510,DSSP,Dusky Seaside Sparrow,Ammodramus maritima nigrescens,
5511,CSSS,Cape Sable Seaside Sparrow,Ammodramus maritimus mirabilis,Y
5520,LASP,Lark Sparrow,Chondestes grammacus,
5530,HASP,Harris's Sparrow,Zonotrichia querula,
5540,WCSP,White-crowned Sparrow,Zonotrichia leucophrys,
5541,EWCS,Eastern White-crowned Sparrow,Zonotrichia leucophrys leucophrys,
5546,MWCS,Mountain White-crowned Sparrow,Zonotrichia leucophrys oriantha,
5547,PSWS,Puget Sound White-crowned Sparrow,Zonotrichia leucophrys pugetensis,
5550,GWCS,Gambel's White-crowned Sparrow,Zonotrichia leucophrys gambelii,
5560,NWCS,Nuttall's White-crowned Sparrow,Zonotrichia leucophrys nuttalli,
5570,GCSP,Golden-crowned Sparrow,Zonotrichia atricapilla,
5580,WTSP,White-throated Sparrow,Zonotrichia albicollis,
5581,RUFS,Rufous-collared Sparrow,Zonotrichia capensis,
5586,ZSHY,Zonotrichia Sparrow Hybrid,,
5590,ATSP,American Tree Sparrow,Spizelloides arborea,
5600,CHSP,Chipping Sparrow,Spizella passerina,
5610,CCSP,Clay-colored Sparrow,Spizella pallida,
5620,BRSP,Brewer's Sparrow,Spizella breweri,
5630,FISP,Field Sparrow,Spizella pusilla,
5640,WOSP,Worthen's Sparrow,Spizella wortheni,
5650,BCSP,Black-chinned Sparrow,Spizella atrogularis,
5660,WWJU,White-winged Junco,Junco hyemalis aikeni,
5670,SCJU,Slate-colored Junco,Junco hyemalis hyemalis,
5671,ORJU,Oregon Junco,Junco hyemalis oreganus,
5677,UDEJ,Unidentified Dark-eyed Junco,Junco hyemalis,
5690,GHJU,Gray-headed Junco,Junco hyemalis caniceps,
5700,YEJU,Yellow-eyed Junco,Junco phaeonotus,
5730,BTSP,Black-throated Sparrow,Amphispiza bilineata,
5740,USSP,Unspecified Sage Sparrow,,
5741,SCBS,San Clemente Bell's Sparrow,Artemisiospiza belli clementeae,Y
5742,FSSP,Five-striped Sparrow,Amphispiza quinquestriata,
5743,SBSP,Sagebrush Sparrow,Artemisiospiza nevadensis,
5744,BESP,Bell's Sparrow,Artemisiospiza belli,
5750,BACS,Bachman's Sparrow,Peucaea aestivalis,
5760,BOSP,Botteri's Sparrow,Peucaea botterii,
5780,CASP,Cassin's Sparrow,Peucaea cassinii,
5790,RWSP,Rufous-winged Sparrow,Peucaea carpalis,
5800,RCSP,Rufous-crowned Sparrow,Aimophila ruficeps,
5810,SOSP,Song Sparrow,Melospiza melodia,
5830,LISP,Lincoln's Sparrow,Melospiza lincolnii,
5840,SWSP,Swamp Sparrow,Melospiza georgiana,
5850,FOSP,Fox Sparrow,Passerella iliaca,
5860,OLSP,Olive Sparrow,Arremonops rufivirgatus,
5861,SAFI,Saffron Finch,Sicalis flaveola,
5870,EATO,Eastern Towhee,Pipilo erythrophthalmus,
