species,sci_name,popest,popestlci,popestuci,first_year_popest,last_year_popest,migrate,Breeding.Biome,Winter.Biome
Downy Woodpecker,Dryobates pubescens,13422111,12764602,14141250,2006,2015,R,Forest Generalist,Temperate North America
Dunlin,Calidris alpina,1500000,744700,2750300,2011,2013,M,Arctic Tundra,Widespread
Dusky Flycatcher,Empidonax oberholseri,8797209,7024376,10767331,2006,2015,M,Western Forest,Mexico-Central America
Dusky Grouse,Dendragapus obscurus,300000,75000,525000,2008,2010,R,Western Forest,Temperate North America
Eared Grebe,Podiceps nigricollis,1950442,943872,3659128,2006,2015,M,Wetland,Temperate North America
Eastern Bluebird,Sialia sialis,21439020,20142880,22957637,2006,2015,M,Eastern Forest,Temperate North America
Eastern Kingbird,Tyrannus tyrannus,25924168,24123810,27704273,2006,2015,M,Grassland,South America
Eastern Meadowlark,Sturnella magna,24431724,21928274,27309341,2006,2015,M,Grassland,Temperate North America
Eastern Phoebe,Sayornis phoebe,34684436,32601625,37210378,2006,2015,M,Eastern Forest,Temperate North America
Eastern Screech-Owl,Megascops asio,496240,378219,645235,2006,2015,R,Eastern Forest,Temperate North America
Eastern Towhee,Pipilo erythrophthalmus,29338492,27153590,31703146,2006,2015,M,Eastern Forest,Temperate North America
Eastern Whip-poor-will,Antrostomus vociferus,1829892,1442373,2231099,2006,2015,M,Eastern Forest,Mexico-Central America
Eastern Wood-Pewee,Contopus virens,6454082,5897588,7036229,2006,2015,M,Eastern Forest,South America
Emperor Goose,Anser canagicus,97953,88158,107748,2013,2015,M,Coasts,Coastal
Eurasian Collared-Dove,Streptopelia decaocto,8716074,7657339,10020862,2006,2015,Introduced,Introduced,Introduced
Eurasian Tree Sparrow,Passer montanus,147064,83601,235172,2006,2015,Introduced,Introduced,Introduced
European Starling,Sturnus vulgaris,93371907,85941592,102256039,2006,2015,Introduced,Introduced,Introduced
Evening Grosbeak,Coccothraustes vespertinus,3783375,2963915,4803280,2006,2015,M,Boreal Forest,Temperate North America
Ferruginous Hawk,Buteo regalis,109004,86288,135921,2006,2015,M,Grassland,Temperate North America
Field Sparrow,Spizella pusilla,9333611,8343751,10393211,2006,2015,M,Eastern Forest,Temperate North America
Fish Crow,Corvus ossifragus,466887,400029,541005,2006,2015,R,Habitat Generalist,Temperate North America
Forster's Tern,Sterna forsteri,127120,72306,202189,2006,2015,M,Wetland,Temperate North America
Fox Sparrow,Passerella iliaca,34605524,27334565,44390905,2006,2015,M,Forest Generalist,Temperate North America
Franklin's Gull,Leucophaeus pipixcan,2329478,1604153,3238650,2006,2015,M,Wetland,Coastal
Fulvous Whistling-Duck,Dendrocygna bicolor,44000,24000,64000,1989,1991,M,Wetland,Widespread Neotropical
Gadwall,Mareca strepera,3777700,3371500,4183900,2013,2017,M,Wetland,Temperate North America
Gambel's Quail,Callipepla gambelii,5196496,3616310,7051087,2006,2015,R,Aridlands,Southwestern Aridlands
Gila Woodpecker,Melanerpes uropygialis,589899,288218,1038427,2006,2015,R,Aridlands,Southwestern Aridlands
Gilded Flicker,Colaptes chrysoides,192377,84549,358522,2006,2015,R,Aridlands,Southwestern Aridlands
Glaucous-winged Gull,Larus glaucescens,436461,249983,673385,2006,2015,M,Coasts,Coastal
Glaucous Gull,Larus hyperboreus,510000,170000,850000,2011,2013,M,Coasts,Temperate North America
Glossy Ibis,Plegadis falcinellus,36394,13092,71380,2006,2015,M,Wetland,Widespread
Golden-crowned Kinglet,Regulus satrapa,133267079,103060126,168352603,2006,2015,M,Forest Generalist,Temperate North America
Golden-crowned Sparrow,Zonotrichia atricapilla,7502564,4149449,12855995,2006,2015,M,Arctic Tundra,Temperate North America
Golden-fronted Woodpecker,Melanerpes aurifrons,805604,554852,1125322,2006,2015,R,Aridlands,Mexico-Central America
Golden-winged Warbler,Vermivora chrysoptera,393305,273065,539488,2006,2015,M,Eastern Forest,South America
Golden Eagle,Aquila chrysaetos,146673,125252,171932,2006,2015,M,Habitat Generalist,Temperate North America
Grace's Warbler,Setophaga graciae,1513808,887803,2350028,2006,2015,M,Western Forest,Mexico-Central America
Grasshopper Sparrow,Ammodramus savannarum,33439280,29662396,37709841,2006,2015,M,Grassland,Temperate North America
Gray-cheeked Thrush,Catharus minimus,41722960,27552192,60727662,2006,2015,M,Boreal Forest,South America
Gray Catbird,Dumetella carolinensis,28700211,26885945,30804790,2006,2015,M,Eastern Forest,Mexico-Central America
Gray Flycatcher,Empidonax wrightii,2897568,2057762,4045062,2006,2015,M,Western Forest,Mexico-Central America
Gray Kingbird,Tyrannus dominicensis,23009,3657,62695,2006,2015,M,Eastern Forest,South America
Gray Partridge,Perdix perdix,823861,635590,1041588,2006,2015,Introduced,Introduced,Introduced
Gray Vireo,Vireo vicinior,548027,294748,855433,2006,2015,M,Western Forest,Southwestern Aridlands
Great-tailed Grackle,Quiscalus mexicanus,8242011,5511749,11832954,2006,2015,R,Habitat Generalist,Widespread
Great Black-backed Gull,Larus marinus,145361,70184,251320,2006,2015,M,Wetland,Temperate North America
Great Blue Heron,Ardea herodias,618606,552453,698624,2006,2015,M,Wetland,Widespread
Great Crested Flycatcher,Myiarchus crinitus,8799301,7950620,9769449,2006,2015,M,Eastern Forest,Mexico-Central America
Great Egret,Ardea alba,712641,580603,863838,2006,2015,M,Wetland,Widespread
Great Gray Owl,Strix nebulosa,71240,34370,122631,2006,2015,R,Boreal Forest,Temperate North America
Great Horned Owl,Bubo virginianus,3784896,3310994,4288285,2006,2015,R,Habitat Generalist,Widespread
Greater Prairie-Chicken,Tympanuchus cupido,360504,197651,635645,2006,2015,R,Grassland,Temperate North America
Greater Roadrunner,Geococcyx californianus,841270,686699,1023445,2006,2015,R,Aridlands,Southwestern Aridlands
Greater Sage-Grouse,Centrocercus urophasianus,430000,215000,645000,2015,2017,R,Aridlands,Temperate North America
Greater Scaup,Aythya marila,1606158,513593,3551089,2006,2015,M,Arctic Tundra,Temperate North America
Greater White-fronted Goose,Anser albifrons,3429375,3086438,3772313,2013,2015,M,Arctic Tundra,Temperate North America
Greater Yellowlegs,Tringa melanoleuca,137000,54800,342500,2011,2013,M,Wetland,Widespread
Green-tailed Towhee,Pipilo chlorurus,4766829,3664896,6155067,2006,2015,M,Aridlands,Southwestern Aridlands
Green-winged Teal,Anas crecca,3929100,3362500,4495600,2013,2017,M,Wetland,Temperate North America
Green Heron,Butorides virescens,772671,689060,862103,2006,2015,M,Wetland,Widespread
Green Jay,Cyanocorax yncas,56639,30791,92979,2006,2015,R,Aridlands,Mexico-Central America
Groove-billed Ani,Crotophaga sulcirostris,5000,1250,8750,2015,2017,R,Habitat Generalist,Widespread Neotropical
Gull-billed Tern,Gelochelidon nilotica,8000,7200,8800,2001,2003,M,Coasts,Coastal
Gyrfalcon,Falco rusticolus,41722,33772,57859,2006,2015,M,Arctic Tundra,Temperate North America
Hairy Woodpecker,Dryobates villosus,8681068,7874994,9508689,2006,2015,R,Forest Generalist,Temperate North America
Hammond's Flycatcher,Empidonax hammondii,20160045,16231089,24518510,2006,2015,M,Western Forest,Mexico-Central America
Harlequin Duck,Histrionicus histrionicus,214000,107000,321000,2004,2006,M,Wetland,Marine
Harris's Hawk,Parabuteo unicinctus,51689,29505,86815,2006,2015,R,Aridlands,Southwestern Aridlands
Harris's Sparrow,Zonotrichia querula,2000000,500000,3500000,2015,2017,M,Arctic Tundra,Temperate North America
Henslow's Sparrow,Centronyx henslowii,408187,290235,547708,2006,2015,M,Grassland,Temperate North America
Hepatic Tanager,Piranga flava,411228,263215,591940,2006,2015,M,Western Forest,Mexico-Central America
Hermit Thrush,Catharus guttatus,71726125,54075176,95680929,2006,2015,M,Forest Generalist,Temperate North America
Hermit Warbler,Setophaga occidentalis,2525603,1808648,3357140,2006,2015,M,Western Forest,Mexico-Central America
Herring Gull,Larus argentatus,2891313,1563414,4831139,2009,2011,M,Wetland,Temperate North America
Hoary Redpoll,Acanthis hornemanni,12815104,12474111,13252214,2006,2015,M,Arctic Tundra,Temperate North America
Hooded Merganser,Lophodytes cucullatus,485000,363750,606250,2004,2006,M,Wetland,Temperate North America
Hooded Oriole,Icterus cucullatus,350616,236805,494427,2006,2015,M,Aridlands,Mexico-Central America
Hooded Warbler,Setophaga citrina,5185197,4523541,5902847,2006,2015,M,Eastern Forest,Mexico-Central America
Horned Grebe,Podiceps auritus,246553,159574,364503,2006,2015,M,Wetland,Temperate North America
Horned Lark,Eremophila alpestris,100607831,90290833,112734630,2006,2015,M,Grassland,Temperate North America
House Finch,Haemorhous mexicanus,33246130,29546633,37992529,2006,2015,R,Habitat Generalist,Widespread
House Sparrow,Passer domesticus,92842101,83703006,104203385,2006,2015,Introduced,Introduced,Introduced
House Wren,Troglodytes aedon,43318358,39758949,47473572,2006,2015,M,Forest Generalist,Temperate North America
Hudsonian Godwit,Limosa haemastica,77000,56424,107100,2011,2013,M,Wetland,South America
Hutton's Vireo,Vireo huttoni,964653,744358,1213151,2006,2015,R,Western Forest,Temperate North America
Inca Dove,Columbina inca,619057,491301,765612,2006,2015,R,Aridlands,Southwestern Aridlands
Indigo Bunting,Passerina cyanea,77494167,73235841,82041052,2006,2015,M,Eastern Forest,Mexico-Central America
Juniper Titmouse,Baeolophus ridgwayi,291637,201086,392881,2006,2015,R,Western Forest,Temperate North America
Kentucky Warbler,Geothlypis formosa,2595606,2284175,2937212,2006,2015,M,Eastern Forest,Mexico-Central America
Killdeer,Charadrius vociferus,2000000,800000,5000000,2011,2013,M,Habitat Generalist,Widespread
King Eider,Somateria spectabilis,560000,280000,840000,2004,2006,M,Arctic Tundra,Marine
King Rail,Rallus elegans,63219,26563,122039,2006,2015,M,Wetland,Temperate North America
Ladder-backed Woodpecker,Dryobates scalaris,2377162,1983369,2827402,2006,2015,R,Aridlands,Southwestern Aridlands
Lapland Longspur,Calcarius lapponicus,68032536,60265772,80590222,2006,2015,M,Arctic Tundra,Temperate North America
Lark Bunting,Calamospiza melanocorys,11992598,9194389,15233830,2006,2015,M,Grassland,Southwestern Aridlands
Lark Sparrow,Chondestes grammacus,10638361,9078588,12343951,2006,2015,M,Grassland,Mexico-Central America
Laughing Gull,Leucophaeus atricilla,684463,425116,997966,2006,2015,M,Coasts,Coastal
Lawrence's Goldfinch,Spinus lawrencei,347128,188186,574120,2006,2015,M,Aridlands,Southwestern Aridlands
Lazuli Bunting,Passerina amoena,6453834,5417754,7643998,2006,2015,M,Western Forest,Mexico-Central America
Least Bittern,Ixobrychus exilis,131773,66196,217720,2006,2015,M,Wetland,Widespread
Least Flycatcher,Empidonax minimus,27244220,24465739,30286260,2006,2015,M,Eastern Forest,Mexico-Central America
Least Sandpiper,Calidris minutilla,700000,466667,1050000,2011,2013,M,Wetland,Widespread
Least Tern,Sternula antillarum,51692,21444,97858,2006,2015,M,Coasts,Coastal
LeConte's Sparrow,Ammospiza leconteii,5128134,4121245,6262076,2006,2015,M,Grassland,Temperate North America
LeConte's Thrasher,Toxostoma lecontei,45644,15853,93422,2006,2015,R,Aridlands,Southwestern Aridlands
Lesser Goldfinch,Spinus psaltria,5723877,4542330,7132984,2006,2015,M,Western Forest,Temperate North America
Lesser Nighthawk,Chordeiles acutipennis,3801395,2399615,5545863,2006,2015,M,Aridlands,Widespread Neotropical
Lesser Scaup,Aythya affinis,2626619,1903177,3511659,2006,2015,M,Wetland,Widespread
Lesser Yellowlegs,Tringa flavipes,660000,264000,1650000,2011,2013,M,Wetland,Widespread
Lewis's Woodpecker,Melanerpes lewis,81507,52913,119611,2006,2015,M,Western Forest,Temperate North America
Limpkin,Aramus guarauna,9000,6000,12000,1993,1995,R,Wetland,Widespread Neotropical
Lincoln's Sparrow,Melospiza lincolnii,88078735,78262006,98782691,2006,2015,M,Boreal Forest,Temperate North America
Little Blue Heron,Egretta caerulea,270582,191382,368199,2006,2015,M,Wetland,Widespread
Loggerhead Shrike,Lanius ludovicianus,4557457,4080246,5094115,2006,2015,M,Grassland,Temperate North America
Long-billed Curlew,Numenius americanus,140000,98000,198000,2011,2013,M,Grassland,Widespread
Long-billed Dowitcher,Limnodromus scolopaceus,500000,333333,750000,2011,2013,M,Arctic Tundra,Widespread
Long-billed Thrasher,Toxostoma longirostre,95573,53639,153900,2006,2015,R,Aridlands,Mexico-Central America
Long-eared Owl,Asio otus,37707,15671,68758,2006,2015,M,Forest Generalist,Temperate North America
Long-tailed Duck,Clangula hyemalis,1000000,500000,1500000,2004,2006,M,Arctic Tundra,Marine
Louisiana Waterthrush,Parkesia motacilla,446545,377921,529134,2006,2015,M,Eastern Forest,Widespread Neotropical
Lucy's Warbler,Oreothlypis luciae,2829708,1620023,4473592,2006,2015,M,Aridlands,Mexico-Central America
MacGillivray's Warbler,Geothlypis tolmiei,11191876,9091713,13546236,2006,2015,M,Western Forest,Mexico-Central America
Magnolia Warbler,Setophaga magnolia,38757259,33706369,44351863,2006,2015,M,Boreal Forest,Mexico-Central America
Mallard,Anas platyrhynchos,11477600,10557400,12397900,2013,2017,M,Wetland,Widespread
Marbled Godwit,Limosa fedoa,174000,116000,261000,2011,2013,M,Wetland,Coastal
Marbled Murrelet,Brachyramphus marmoratus,545550,256600,834500,1994,1996,M,Coasts,Marine
Marsh Wren,Cistothorus palustris,10846904,8009975,14414465,2006,2015,M,Wetland,Temperate North America
McCown's Longspur,Rhynchophanes mccownii,844821,487327,1322335,2006,2015,M,Grassland,Southwestern Aridlands
Merlin,Falco columbarius,1620998,1325156,1975531,2006,2015,M,Habitat Generalist,Widespread
Mew Gull,Larus canus,1286450,659195,2419626,2006,2015,M,Wetland,Temperate North America
Mexican Jay,Aphelocoma wollweberi,142059,31219,355566,2006,2015,R,Western Forest,Mexico-Central America
Mississippi Kite,Ictinia mississippiensis,695177,537854,881937,2006,2015,M,Eastern Forest,South America
Monk Parakeet,Myiopsitta monachus,59268,1094,158202,2006,2015,Introduced,Introduced,Introduced
Mottled Duck,Anas fulvigula,238785,148277,355630,2006,2015,M,Wetland,Temperate North America
Mountain Bluebird,Sialia currucoides,5568751,4615920,6673385,2006,2015,M,Western Forest,Temperate North America
Mountain Chickadee,Poecile gambeli,7855197,6597745,9279875,2006,2015,R,Western Forest,Temperate North America
Mountain Plover,Charadrius montanus,20000,13333,30000,2011,2013,M,Grassland,Southwestern Aridlands
Mountain Quail,Oreortyx pictus,250825,174335,348548,2006,2015,R,Western Forest,Temperate North America
Mourning Dove,Zenaida macroura,133072464,123233806,143006188,2006,2015,M,Habitat Generalist,Widespread
Mourning Warbler,Geothlypis philadelphia,13827473,11375932,16818340,2006,2015,M,Boreal Forest,South America
Mute Swan,Cygnus olor,12000,9000,15000,1992,1994,Introduced,Introduced,Introduced
Nashville Warbler,Oreothlypis ruficapilla,39717135,34046329,46021851,2006,2015,M,Boreal Forest,Mexico-Central America
Nelson's Sparrow,Ammospiza nelsoni,1012433,860211,1182894,2006,2015,M,Wetland,Coastal
Northern Bobwhite,Colinus virginianus,5800000,2900000,8700000,2008,2010,R,Eastern Forest,Temperate North America
Northern Cardinal,Cardinalis cardinalis,118228958,107977674,129207132,2006,2015,R,Eastern Forest,Temperate North America
Northern Flicker,Colaptes auratus,10997056,10030079,12029437,2006,2015,M,Forest Generalist,Widespread
Northern Fulmar,Fulmarus glacialis,2200000,1650000,2750000,2009,2011,M,Coasts,Marine
Northern Gannet,Morus bassanus,144596,130136,159056,1998,2000,M,Coasts,Marine
Northern Goshawk,Accipiter gentilis,205103,144935,279609,2006,2015,M,Forest Generalist,Temperate North America
Northern Harrier,Circus hudsonius,822326,731377,921329,2006,2015,M,Habitat Generalist,Temperate North America
Northern Mockingbird,Mimus polyglottos,33748673,30589410,37047818,2006,2015,M,Habitat Generalist,Temperate North America
Northern Parula,Setophaga americana,18173930,16508547,19946040,2006,2015,M,Forest Generalist,Caribbean
Northern Pintail,Anas acuta,3021200,2644500,3397900,2013,2017,M,Wetland,Temperate North America
Northern Pygmy-Owl,Glaucidium gnoma,129397,77555,214434,2006,2015,R,Western Forest,Temperate North America
Northern Rough-winged Swallow,Stelgidopteryx serripennis,19956056,15363114,26977637,2006,2015,M,Habitat Generalist,Widespread
Northern Saw-whet Owl,Aegolius acadicus,2000000,500000,3500000,2007,2009,M,Forest Generalist,Temperate North America
Northern Shoveler,Spatula clypeata,4548300,4125700,4970800,2013,2017,M,Wetland,Temperate North America
Northern Shrike,Lanius borealis,400000,100000,700000,2003,2005,M,Arctic Tundra,Temperate North America
Northern Waterthrush,Parkesia noveboracensis,17166584,14259921,20524318,2006,2015,M,Boreal Forest,Widespread Neotropical
Northwestern Crow,Corvus caurinus,701805,421865,1111796,2006,2015,R,Western Forest,Temperate North America
Nuttall's Woodpecker,Dryobates nuttallii,752044,500760,1076906,2006,2015,R,Western Forest,Temperate North America
Oak Titmouse,Baeolophus inornatus,706717,407725,1196605,2006,2015,R,Western Forest,Temperate North America
Olive-sided Flycatcher,Contopus cooperi,1916763,1576589,2322865,2006,2015,M,Forest Generalist,South America
Olive Sparrow,Arremonops rufivirgatus,829024,486176,1252969,2006,2015,R,Aridlands,Mexico-Central America
Orange-crowned Warbler,Oreothlypis celata,81919229,69421324,95720231,2006,2015,M,Forest Generalist,Temperate North America
Orchard Oriole,Icterus spurius,10894813,9896563,11930180,2006,2015,M,Eastern Forest,Mexico-Central America
Osprey,Pandion haliaetus,399228,328092,483403,2006,2015,M,Wetland,Widespread
Ovenbird,Seiurus aurocapilla,26312390,22777813,30231156,2006,2015,M,Eastern Forest,Widespread Neotropical
Pacific-slope Flycatcher,Empidonax difficilis,8585203,6751118,10839307,2006,2015,M,Western Forest,Mexico-Central America
Pacific Golden-Plover,Pluvialis fulva,42500,35000,50000,2011,2013,M,Arctic Tundra,Coastal
Pacific Wren,Troglodytes pacificus,7528567,5392359,10095516,2006,2015,M,Western Forest,Temperate North America
Painted Bunting,Passerina ciris,12778114,10848520,14991104,2006,2015,M,Eastern Forest,Mexico-Central America
Palm Warbler,Setophaga palmarum,13172938,9852145,17350184,2006,2015,M,Boreal Forest,Caribbean
Pectoral Sandpiper,Calidris melanotos,1600000,1129600,2070400,2011,2013,M,Arctic Tundra,South America
Pelagic Cormorant,Phalacrocorax pelagicus,135000,67500,202500,1989,1991,M,Coasts,Coastal
Peregrine Falcon,Falco peregrinus,40000,20000,60000,2001,2003,M,Habitat Generalist,Widespread
